relative_path,bytes,sha256,package_role
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_local_source_route_candidate_return_ledger_template.mjs,41795,81ABD47603C052C66CCE6A331EFF7BC11F7E74CBDF49DEDB755847EBF477935A,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_local_source_route_candidate_shelf_template.mjs,42731,838CE78DA006F7FE0D0B19CACA5356A069213683390DDECDDBE91AF106248273,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_local_source_route_evidence_criteria_review_return_ledger_template.mjs,45543,EA6E692FE53594A03398BA6904B9DBF8C6C9B885EA21851FC22D2C9651A5C417,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_local_source_route_evidence_criteria_template.mjs,43886,C504EC2B8B083EE94AD94C86D7E69FFC31C6CA63C2056B9F544D0BB4F7A7A2D1,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_metadata_inventory_scan_start.mjs,45477,644B40774E225D91834F80998A06D3FDDB9B4E7C77A78275F6CCEB9453ACB8E5,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_decision_ledger_template.mjs,41983,3932BD8441101F9A2F9290F7A1A197F685E337359A6E47726766EF09F4F663AE,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_decision_review_return_ledger_template.mjs,43997,E0190102758257C8C5700E69164F0E8A0BF7E7796F1ACC0C42CE98C7D3C7C047,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_gate_dependency_matrix.mjs,38246,BE0482C12DD5FA3242291B7D143F460612F4310F3C04EDFDB0DB656DCC0AE179,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_gate_frontier_index.mjs,35790,72F44758AAE0B2ECFD986B988595B3475639386BFF0C908C183EB19CC4664FA4,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_precondition_checklist_template.mjs,49104,0A2B2F94DD5EE937138CCE5461D78A62F35644A99D9691DD70D58C78BA851931,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_precondition_return_ledger_template.mjs,44923,B6061E38F2E2A774A2275D2DA70A53FF8EE37710A860A8A17E00438AF473DDB7,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_packet_scope_review_template.mjs,42823,455BC8012651E3A219A383C7C8554346B91CE8A62FEE1BD157E017C6B7A131A6,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_policy_review_return_ledger_template.mjs,41866,8977971FD3BE95C6072FF2F612ED6488D0A7103A44EC26494D81123BDF033937,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_review_return_intake_normalization_taxonomy_review_return_ledger_template.mjs,45473,2811C27FC56618D55798942617F95F6DAB775E147E315B48CD0A29432BC9BB67,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_review_return_intake_normalization_taxonomy_template.mjs,44744,A00BC9D2BEC368A6E7A055C66AA33A5EFB74FFB981FCCB4E13B19EADB4CB5988,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_review_return_intake_precondition_checklist_template.mjs,47872,DE5B03E0FA1D577D909BD1D1DB0C02D3054A33E60920B9FFDF70F865DE45F6A2,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_source_coordinate_policy_sheet.mjs,55976,0313BD97E907A1DE0413F1F587B0E3EA758099542E31041829F072CABFF1E869,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_proof_literacy_metadata_inventory_scan_start.mjs,41226,AABC238A18D05DE6E77CD283A60267A18043A9874DE78C1C000E5740CBBD1236,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_proof_literacy_policy_review_return_ledger_template.mjs,38700,8031BF91611F65837824A1D156F77C3B0BC5329A50A78353A01E04AB5D999EF8,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_proof_literacy_source_coordinate_policy_sheet.mjs,46827,11F4169A359B60F3B385BC46AB4017AB3B03C8569977AD8085BF80CE1323F943,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_review_only_packet_source_shelf_refresh.mjs,50318,804DD310A5C1FC1197766528A5A63E9818504FB98FE85BD63B57AF5C593DD5C5,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_review_only_source_coordinate_scan_router.mjs,40494,C5732066940075E5D852D011B2C24D28E3CF6065DA3409A5F066BA0E29247863,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_semi_constructed_relation_function_no_construction_decision_ledger_template.mjs,37198,CFAB623AFC8FC8C207F83FE7D1D1B41DFE0E1A731481F358B64D55939AC959D2,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_semi_constructed_relation_function_review_only_construction_seed_start_index.mjs,38173,A6FBDFDAFF3F919664483D33B8D493F5B7B152E12C39EFCEE6DD6EF438E39AA8,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_semi_constructed_relation_function_review_only_slot_return_ledger_template.mjs,38238,F6AD4276653641F00F7F9696E19744DC59E172272B54001E1D1F3F1DEE44524F,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_semi_constructed_relation_function_review_only_surface_sidecar_template_blank.mjs,36384,B1B5FD1AF194AD9E4A274CFD9E1B99D4F138F6090C3AE47FCCC86CE6897C37E6,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/MALAY_INDONESIAN_OPERATOR_SLOT_FUNCTION_DOMAIN_RETURN_LEDGER_TEMPLATE_V2_20260701T091500Z.csv,10140,D3D397FDB3AF267FFFE6DEA2542A3E5BA9E8DA5CE1EBA05710E0874954234D75,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/MALAY_INDONESIAN_OPERATOR_SLOT_FUNCTION_DOMAIN_RETURN_LEDGER_TEMPLATE_V2_20260701T091500Z.json,28093,A5A54D6735081DD9EAC3E76F0001E5889B24C6FC3BE733F41A27D5A1BB302C7A,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/MALAY_INDONESIAN_OPERATOR_SLOT_FUNCTION_DOMAIN_RETURN_LEDGER_TEMPLATE_V2_20260701T091500Z.md,5393,A8A321D942DC0C32A71005342E073A3FEFD02282774F929AD2DE768A93416065,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_ATTRIBUTION_SCOPE_GAP_CHECK_20260702T134500Z.csv,2970,7EAC93E6B7796709BD8EE01225FDB14920F400DE60C1E3CBD48970A710FB351C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_ATTRIBUTION_SCOPE_GAP_CHECK_20260702T134500Z.json,28422,58D77AA48AD59FE8A4E48B9C324AE2AE50D22A49F7AF42D21946258F25F0CB6C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_ATTRIBUTION_SCOPE_GAP_CHECK_20260702T134500Z.md,3444,5201486E8F3A056E9D55689DA7663600DF779C9EB34FCB1E8D2B5001864ED8EA,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_ATTRIBUTION_SCOPE_GAP_CHECK_20260702T134500Z.sha256,143,1FF17F8317F2DDF7A5348D09B5363AEC87D64B095D7BE370D5D6F003683C0082,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_SOURCE_POINTER_PACKET_20260702T133000Z.csv,10078,0F3977D57ED19F05E018E7535689F13745B051F5D4233D6E41CED185AAF3E0F5,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_SOURCE_POINTER_PACKET_20260702T133000Z.json,26881,28436D8135296E04117D7E63BF9C50D92EFEBB8A6CF03E5F0478823761159A4C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_SOURCE_POINTER_PACKET_20260702T133000Z.md,3762,1C7265F9C05E50BFB5AC28F23BAE3E7AAD2346EA0C851E686F21C6B91EBEE06F,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_SOURCE_POINTER_PACKET_20260702T133000Z.sha256,137,C8979C59D43DF9029B009FB919BDACBB5F99A9CDBF72DE44C2BCB080C46DFCA9,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.csv,5729,0345684857ABEA0D4AF55B30DB5B835D2FC41D53D4D0941CEAD7AF88AE2D74FD,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.json,16967,15BFED5A9FBEF988E3F5C34DDFE2688A9B889B034B172D16D349F5B46B4D9C14,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.md,4546,2365CFA19F21DD02C92E431569BE3C2C37EBC9930266AEEE703732B7062FB1CD,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.sha256,146,8C5E794C50E02F62A216370415DE6880A162F50B0A0C3AF7C1201815E8EDF14F,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_OPENINTRO_NUMERACY_NORMALIZATION_MAPPING_GATE_FRONTIER_INDEX_20260703T141500Z.csv,7795,A1EBFC694704E5519814DED2067C390E97ED46537099EB250EAB5ED8022D31B1,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_OPENINTRO_NUMERACY_NORMALIZATION_MAPPING_GATE_FRONTIER_INDEX_20260703T141500Z.json,22312,16537783FF4C99649AAEFEB5EE348BF4BBC490A54440AAE98BB37F177ACD0F76,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_OPENINTRO_NUMERACY_NORMALIZATION_MAPPING_GATE_FRONTIER_INDEX_20260703T141500Z.md,6242,1C4AC8660D8779F6955413D9990502F9EF103F9D33159A9C4B43F4288ABF8048,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_OPENINTRO_NUMERACY_NORMALIZATION_MAPPING_GATE_FRONTIER_INDEX_20260703T141500Z.sha256,166,FC3231CAC7B292DB966F494FBD12F0F0027EF7D232D7000E966184244ABB74D2,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_OPENINTRO_NUMERACY_SOURCE_COORDINATE_POLICY_SHEET_20260703T101500Z.csv,5308,DF27B2B08EC47EDB90ABA66E2345C3D3DC43D43C68557C78EB4A2A950ECBF692,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_OPENINTRO_NUMERACY_SOURCE_COORDINATE_POLICY_SHEET_20260703T101500Z.json,94779,A8F87C0903D7C71C30250453F8B5B214CD2114A1386190B74E9D1FE3183B4FAD,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_OPENINTRO_NUMERACY_SOURCE_COORDINATE_POLICY_SHEET_20260703T101500Z.md,6736,FF99AEFFA54B5D770D9A65869BF8CF026C50873A26453AD6355764ACBB3AEE6C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_OPENINTRO_NUMERACY_SOURCE_COORDINATE_POLICY_SHEET_20260703T101500Z.sha256,155,6AD2685CFF0FC5651992D48ED0810018265A5A00D85882EA10C3CDFC95415159,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_PROOF_LITERACY_SOURCE_COORDINATE_POLICY_SHEET_20260703T084500Z.csv,4232,272E800B9631B008691ED3C228341FE00EE03162340116C40E31F3742C9A93EB,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_PROOF_LITERACY_SOURCE_COORDINATE_POLICY_SHEET_20260703T084500Z.json,66186,ABA16CDE7695AE9BC2DA79BEF3B4458FDAA2F04B7F366113BC4351176854532D,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_PROOF_LITERACY_SOURCE_COORDINATE_POLICY_SHEET_20260703T084500Z.md,5262,6FD3194BE9C3F0F0EE34C3F81F8F1BB9A64DE6F45BD9E49B6DDF97C3A69F751B,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_PROOF_LITERACY_SOURCE_COORDINATE_POLICY_SHEET_20260703T084500Z.sha256,151,82C49AF525EDF6151CAE062CC16A8A3E725543CE15A74DB10C7AD0F49B04A18F,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_REVIEW_ONLY_SOURCE_COORDINATE_SCAN_ROUTER_20260703T081500Z.csv,5564,2BDCD6B62013EB3DFF88A7286F679F4668A5885740BC89E08DF72E656637301A,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_REVIEW_ONLY_SOURCE_COORDINATE_SCAN_ROUTER_20260703T081500Z.json,59779,F592A11928D4D707BF313C13C93BB85093D6BA41C9C7190F1CFAFE1B98F4675A,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_REVIEW_ONLY_SOURCE_COORDINATE_SCAN_ROUTER_20260703T081500Z.md,5763,46F34093364537E8C297238CF176F9F36D198F89C80F4728148C0C972065EB7F,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_TRANSLATION_REVIEW_ONLY_SOURCE_COORDINATE_SCAN_ROUTER_20260703T081500Z.sha256,147,F4FC9C814255416AB8AE2A2597DBCF1EA03ACB3716F6AD9F9AC8E5DC0D38C59D,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/SEMI_CONSTRUCTED_RELATION_FUNCTION_REVIEW_ONLY_SLOT_RETURN_LEDGER_TEMPLATE_20260703T071500Z.csv,3651,43961994C171F9115B8AEA9B0B862C051E8640618D8952DA6FC6706FEB2BE3CB,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/SEMI_CONSTRUCTED_RELATION_FUNCTION_REVIEW_ONLY_SLOT_RETURN_LEDGER_TEMPLATE_20260703T071500Z.json,54994,4BC1A1336DEB61324DC2E01C08C08EEB75A7ED639D8431D14B433582177D5DA5,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/SEMI_CONSTRUCTED_RELATION_FUNCTION_REVIEW_ONLY_SLOT_RETURN_LEDGER_TEMPLATE_20260703T071500Z.md,4500,44E411F7A7292B525EA05AD00DA715FB48A94C7D6E943F61754913C1C9B6C31D,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/SEMI_CONSTRUCTED_RELATION_FUNCTION_REVIEW_ONLY_SLOT_RETURN_LEDGER_TEMPLATE_20260703T071500Z.sha256,163,8E4E939845FA503ED93E17A3AB120280F1D5B9CBAC994CBAE0BA5D4F9449F903,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_ACTIVE_ROW_BUCKET_DRAFT_AND_ACQUISITION_20260705.csv,17791,84DFE2E1E4E6A189994828D7C98AF7B9C46FCA5D95FEC6843791E072B0CBCE2F,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_ACTIVE_ROW_BUCKET_DRAFT_AND_ACQUISITION_20260705.json,5820,1A7F20198A80DD8B96FA9E740339F7672333AA8E58BBF07E8C8D33DB00757F81,handoff-source-body-package
