path,bytes
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_zh__yang_hui_xiangjie_jz_p1_3__combined_sources.tex,187092
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_zh__zhu_shijie_qimeng_p1_2__combined_sources.tex,147078
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_chinese__anon_jiuzhang__combined_sources.tex,272631
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_chinese__li_ye_ceyuan__combined_sources.tex,299013
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_chinese__li_ye_ceyuan_fenlei__combined_sources.tex,357672
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_chinese__qin_shuxue_jz__combined_sources.tex,301189
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_chinese__sunzi_suanjing__combined_sources.tex,77717
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_chinese__yang_hui_xiangjie_jz__combined_sources.tex,227670
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_chinese__zhu_shijie_qimeng__combined_sources.tex,121763
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_indian__aryabhata_aryabhatiya__combined_sources.tex,60083
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_indian__bhaskara_bijaganita__combined_sources.tex,198554
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_indian__bhaskara_lilavati__combined_sources.tex,48037
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_indian__brahmagupta_bss__combined_sources.tex,1010373
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_islamic__al_kashi_miftah__combined_sources.tex,56771
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_islamic__al_khwarizmi_al_jabr__combined_sources.tex,70624
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_islamic__al_tusi_shakl_qatta__combined_sources.tex,48257
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_islamic__omar_khayyam_algebra__combined_sources.tex,32921
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_islamic__robert_chester_karpinski_1915__combined_sources.tex,66587
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_islamic__rosen_algebra_ben_musa_1831__combined_sources.tex,161094
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/02_work_orig_islamic__ruska_arab_algebra_1917__combined_sources.tex,228093
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/03_work_reference__al_muqaddasi_taqasim__combined_sources.tex,40952
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/03_work_reference__ibn_al_nadim_fihrist__combined_sources.tex,30761
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/03_work_reference__ibn_al_qifti_hukama__combined_sources.tex,28886
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/03_work_reference__said_al_andalusi_tabaqat__combined_sources.tex,45529
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/03_work_reference__smith_karpinski_numerals_1911__combined_sources.tex,84966
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/README.md,403
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/jiuzhang-suanshu-vols1-3.tex,92670
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/jiuzhang-suanshu-vols4-6.tex,84688
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/jiuzhang-suanshu-vols7-9.tex,94394
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3.tex,93588
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols4-5.tex,138961
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols6-10.tex,124196
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/li-ye-ceyuan-haijing-vols1-3.tex,66401
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/li-ye-ceyuan-haijing-vols10-12.tex,74122
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/li-ye-ceyuan-haijing-vols4-6.tex,73104
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/li-ye-ceyuan-haijing-vols7-9.tex,84326
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/multirow.sty,6902
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1.tex,66154
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2.tex,51577
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle3.tex,36474
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles3-4.tex,61391
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6.tex,81875
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9.tex,38884
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/sunzi-suanjing.tex,77251
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/booktabs.sty,6253
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/enumitem.sty,54201
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/fancyhdr.sty,32579
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/indentfirst.sty,1664
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/longtable.sty,16605
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/microtype.sty,106050
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/setspace.sty,23065
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/titlesec.sty,50473
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/xeCJK-listings.sty,14302
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/xeCJK.sty,188283
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/xeCJKfntef.sty,40686
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/texmf/tex/latex/local/xunicode-addon.sty,27203
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/titlesec.sty,50473
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/tocloft.sty,37263
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/yang-hui-xiangjie-jiuzhang-part1.tex,68909
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/yang-hui-xiangjie-jiuzhang-part2.tex,86824
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/yang-hui-xiangjie-jiuzhang-part3.tex,71045
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/zhu-shijie-suanxue-qimeng-part1.tex,54078
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/chinese/zhu-shijie-suanxue-qimeng-part2.tex,66995
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/aryabhata-aryabhatiya.tex,59610
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/bhaskara-ii-bijaganita-part1.tex,82431
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/bhaskara-ii-bijaganita-part2.tex,66854
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/bhaskara-ii-bijaganita-part3.tex,48403
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/bhaskara-ii-lilavati.tex,47566
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk1.tex,75966
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk2.tex,44173
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk3.tex,60243
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk4.tex,93532
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5.tex,92415
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6.tex,44333
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1.tex,54635
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk2.tex,123462
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3.tex,54158
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk4.tex,30142
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk5.tex,111060
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk6.tex,59396
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk1.tex,39386
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk2.tex,43289
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk3.tex,80809
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/indian/verse.sty,909
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/islamic/al-kashi-miftah-al-hisab.tex,56283
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/islamic/al-khwarizmi-al-jabr-wa-l-muqabala.tex,70124
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/islamic/al-tusi-shakl-al-qatta.tex,47768
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/islamic/karpinski-robert-of-chester-latin-translation-1915.tex,66029
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/islamic/multirow.sty,6902
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/islamic/omar-khayyam-sinaat-al-jabr.tex,32430
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/islamic/rosen-algebra-of-mohammed-ben-musa-1831.tex,160573
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/islamic/ruska-zur-aeltesten-arabischen-algebra-1917.tex,227567
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/islamic/titleps.sty,26211
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/islamic/titlesec.sty,50473
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/master-preamble.tex,4562
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/al-muqaddasi-ahsan-al-taqasim.tex,40459
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/booktabs.sty,6253
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/enumitem.sty,54201
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/etoolbox.sty,48784
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/fancyhdr.sty,32579
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/ibn-al-nadim-kitab-al-fihrist.tex,30268
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/ibn-al-qifti-tarikh-al-hukama.tex,28393
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/microtype.sty,106050
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/ragged2e.sty,10406
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/said-al-andalusi-tabaqat-al-umam.tex,45029
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/smith-karpinski-hindu-arabic-numerals-1911.tex,84441
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/references/titlesec.sty,50473
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/translations/arabic/chinese/jiuzhang-suanshu-vols1-3_arabic.tex,203825
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols1-3_arabic.tex,122629
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols10-12_arabic.tex,148043
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols4-6_arabic.tex,138579
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/translations/arabic/chinese/paracol.sty,108284
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/translations/arabic/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_arabic.tex,131982
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/sources/translations/arabic/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_arabic.tex,56810
