path,bytes
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_521_572.tex,79724
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_573_620.tex,9526
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_001_052.tex,104873
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_053_104.tex,97283
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_105_156.pdf,311381
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_105_156.tex,59198
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_157_208.tex,49214
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_157_208.tex.predelim_bak,49220
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_209_260.tex,73121
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_261_312.tex,128008
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_261_312.tex.predelim_bak,128208
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_313_364.tex,89797
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_313_364.tex.predelim_bak,89756
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_365_416.tex,60462
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_417_468.tex,40857
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_417_468.tex.predelim_bak,40844
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_469_520.tex,96885
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_521_572.tex,56394
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_573_628.tex,83394
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_001_050.tex,59887
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_051_100.tex,45828
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_101_150.tex,81312
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_151_200.tex,134076
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_201_250.pdf,336300
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_201_250.tex,63530
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_201_250.tex.wave2_bak,113075
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_251_300.tex,86854
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_251_300.tex.predelim_bak,86938
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_301_350.tex,24513
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_351_400.tex,31226
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_401_450.tex,55453
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_451_500.tex,41442
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_501_550.tex,58702
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_551_594.tex,61068
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_001_050.tex,103367
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_051_100.tex,61052
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_101_150.pdf,494810
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_101_150.tex,95083
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_101_150.tex.wave2_bak,109239
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_151_200.tex,47303
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_151_200.tex.predelim_bak,47290
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_201_250.tex,59115
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_201_250.tex.predelim_bak,59087
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_251_300.tex,91156
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_301_350.tex,41006
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_351_400.tex,65539
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_401_450.tex,70236
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_451_500.tex,100981
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_501_550.tex,48256
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_501_550.tex.predelim_bak,48276
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_551_600.tex,128464
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_601_648.tex,62936
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_001_050.tex,69726
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_001_050.tex.predelim_bak,69724
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_051_100.tex,39064
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_051_100.tex.predelim_bak,39072
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_101_150.tex,102229
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_101_150.tex.predelim_bak,102227
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_151_200.tex,56155
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_201_250.tex,36233
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_251_300.tex,54868
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_301_350.tex,52862
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_351_400.tex,38998
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_401_450.tex,84190
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_451_500.tex,58577
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_501_550.tex,62612
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_551_600.tex,127586
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_576_600.pdf,272696
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_576_600.tex,42730
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_601_650.tex,74494
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_001_050.tex,78883
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_051_100.tex,87187
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_101_150.tex,90928
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_101_150.tex.predelim_bak,90976
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_151_200.pdf,370129
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_151_200.tex,71485
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_151_200.tex.wave2_bak,103826
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_201_250.tex,137076
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_251_300.tex,59828
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_301_350.tex,86947
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_301_350.tex.predelim_bak,87039
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_351_400.tex,56761
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_401_450.tex,110152
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_451_500.tex,105543
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_501_550.tex,110380
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_551_600.tex,116401
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_551_600.tex.predelim_bak,116473
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_601_650.tex,46809
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_001_050.pdf,300557
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_001_050.tex,77411
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_051_100.pdf,315060
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_051_100.tex,55995
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_051_100.tex.predelim_bak,56017
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_101_150.pdf,349129
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_101_150.tex,63276
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_151_200.pdf,357182
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_151_200.tex,130466
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_151_200.tex.predelim_bak,131622
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_201_250.pdf,352692
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_201_250.tex,71290
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_201_250.tex.predelim_bak,71258
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_251_300.pdf,292768
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_251_300.tex,70003
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_301_350.pdf,228226
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_301_350.tex,51422
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_351_400.pdf,327399
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_351_400.tex,74637
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_401_450.pdf,203630
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_401_450.tex,22700
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_451_500.pdf,406075
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_451_500.tex,109969
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_501_550.pdf,372151
