path,bytes
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_051_100.tex,45828
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_101_150.tex,81312
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_151_200.tex,134076
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_201_250.pdf,336300
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_201_250.tex,63530
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_201_250.tex.wave2_bak,113075
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_251_300.tex,86854
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_251_300.tex.predelim_bak,86938
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_301_350.tex,24513
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_351_400.tex,31226
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_401_450.tex,55453
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_451_500.tex,41442
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_501_550.tex,58702
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_551_594.tex,61068
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_001_050.tex,103367
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_051_100.tex,61052
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_101_150.pdf,494810
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_101_150.tex,95083
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_101_150.tex.wave2_bak,109239
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_151_200.tex,47303
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_151_200.tex.predelim_bak,47290
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_201_250.tex,59115
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_201_250.tex.predelim_bak,59087
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_251_300.tex,91156
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_301_350.tex,41006
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_351_400.tex,65539
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_401_450.tex,70236
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_451_500.tex,100981
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_501_550.tex,48256
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_501_550.tex.predelim_bak,48276
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_551_600.tex,128464
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IV/cayley_vol04_pages_601_648.tex,62936
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_001_050.tex,69726
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_001_050.tex.predelim_bak,69724
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_051_100.tex,39064
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_051_100.tex.predelim_bak,39072
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_101_150.tex,102229
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_101_150.tex.predelim_bak,102227
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_151_200.tex,56155
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_201_250.tex,36233
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_251_300.tex,54868
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_301_350.tex,52862
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_351_400.tex,38998
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_401_450.tex,84190
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_451_500.tex,58577
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_501_550.tex,62612
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_551_600.tex,127586
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_576_600.pdf,272696
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_576_600.tex,42730
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_IX/cayley_vol09_pages_601_650.tex,74494
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_001_050.tex,78883
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_051_100.tex,87187
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_101_150.tex,90928
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_101_150.tex.predelim_bak,90976
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_151_200.pdf,370129
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_151_200.tex,71485
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_151_200.tex.wave2_bak,103826
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_201_250.tex,137076
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_251_300.tex,59828
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_301_350.tex,86947
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_301_350.tex.predelim_bak,87039
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_351_400.tex,56761
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_401_450.tex,110152
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_451_500.tex,105543
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_501_550.tex,110380
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_551_600.tex,116401
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_551_600.tex.predelim_bak,116473
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_V/cayley_vol05_pages_601_650.tex,46809
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_001_050.tex,77408
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_051_100.tex,55953
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_051_100.tex.predelim_bak,56017
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_101_150.tex,63350
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_151_200.tex,130463
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_151_200.tex.predelim_bak,131622
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_201_250.tex,71290
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_201_250.tex.predelim_bak,71258
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_251_300.tex,70000
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_301_350.tex,51419
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_351_400.tex,74595
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_401_450.tex,22668
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_451_500.tex,109966
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_501_550.tex,128866
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_501_550.tex.predelim_bak,128865
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_551_600.tex,96774
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_601_636.tex,75535
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_601_636.tex.predelim_bak,75579
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_001_050.tex,60069
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_051_100.tex,81879
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_101_150.tex,67305
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_101_150.tex.predelim_bak,67361
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_151_200.tex,88830
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_151_200.tex.paper445_bak,94475
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_151_200.tex.predelim_bak,94527
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_201_250.tex,84589
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_251_300.tex,113537
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_301_350.tex,120653
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_351_400.tex,68366
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_401_450.tex,64310
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_401_450.tex.predelim_bak,64263
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_451_500.tex,73622
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_501_550.tex,78959
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_551_600.tex,95638
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_601_652.tex,71453
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_217_241.log,6014
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_217_241.pdf,30652
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_217_241.tex,624
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_292_316.log,6014
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_292_316.pdf,31125
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_292_316.tex,624
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_517_566.log,6014
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_517_566.pdf,30668
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_517_566.tex,624
