path,bytes
"reader-pdfs/non-european/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1215191
reader-pdfs/non-european/40-06 Chinese Original - Sunzi Suanjing.pdf,262001
"reader-pdfs/non-european/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",829803
"reader-pdfs/non-european/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",3190438
reader-pdfs/non-european/50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,123056
"reader-pdfs/non-european/50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",404097
reader-pdfs/non-european/50-03 Indian Original - Bhaskara II - Lilavati.pdf,143495
reader-pdfs/non-european/50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1624656
reader-pdfs/non-european/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,216035
reader-pdfs/non-european/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,212322
reader-pdfs/non-european/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,165758
reader-pdfs/non-european/60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,125405
reader-pdfs/non-european/60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,403612
reader-pdfs/non-european/60-06 Islamic Original - Rosen - Algebra of Mohammed Ben Musa.pdf,305968
reader-pdfs/non-european/60-07 Islamic Original - Robert of Chester and Karpinski.pdf,158669
"reader-pdfs/non-european/60-08 Islamic and Arabic Work - al-Battani - Opus Astronomicum, Segments 1-90 plus Table Phase 5 Full Table Layer.pdf",5240208
"reader-pdfs/non-european/60-09 Islamic and Arabic Work - al-Battani - Opus Astronomicum, Segments 1-90 plus Human-Facing Table Atlas.pdf",4949747
"reader-pdfs/non-european/60-10 Islamic and Arabic Work - al-Battani - Opus Astronomicum, Table Phase 5 Full Register with Human Labels.pdf",276031
"reader-pdfs/non-european/60-11 Islamic and Arabic Work - al-Battani - Opus Astronomicum, Table Phase 5 Human-Facing Atlas.pdf",121342
reader-pdfs/non-european/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,144130
reader-pdfs/non-european/70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,111398
reader-pdfs/non-european/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,124530
reader-pdfs/non-european/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,108365
reader-pdfs/non-european/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,136739
reader-pdfs/riemann/10 Reader PDF - Riemann - Gesammelte Werke Complete Draft.pdf,2983207
reader-pdfs/riemann/10 Reader PDF - Riemann - Selected Papers.pdf,1389110
reader-pdfs/sga/00 SGA 5 - High-Fidelity Source-Checked Edition Complete through page 484 - French Reconstruction.pdf,1946065
reader-pdfs/sga/01 SGA 5 - High-Fidelity Source-Checked Edition Complete through page 484 - English Translation.pdf,1915994
reader-pdfs/sga/02 SGA 3 - Existing English Translation Clean Rebuild.pdf,5333189
reader-pdfs/sga/10 SGA 1 - Existing English Translation Snapshot.pdf,1258496
reader-pdfs/sga/11 SGA 2 - Existing English Translation Snapshot.pdf,833670
reader-pdfs/sga/13 SGA 4 - English Translation Working Draft.pdf,2173339
reader-pdfs/sga/20 SGA 6 - Strict Source-Checked Edition through Source Page 653 - English.pdf,1894661
reader-pdfs/sga/21 SGA 6 - Strict Source-Checked Edition through Source Page 653 - French.pdf,1848577
reader-pdfs/sga/22 SGA 6 - Source Scan Slice for Strict Edition through Page 525.pdf,41287742
reader-pdfs/sga/23 SGA 6 - Expose III Perfection and Semicontinuity Pages 253-280 - French Reconstruction.pdf,288228
reader-pdfs/sga/24 SGA 6 - Expose III Perfection and Semicontinuity Pages 253-280 - English Translation.pdf,300272
reader-pdfs/sga/25 SGA 6 - Source Scan Slice for Expose III Pages 253-280.pdf,2277941
reader-pdfs/sga/26 SGA 6 - Expose IV Grothendieck Groups Pages 281-303 - French Reconstruction.pdf,320116
reader-pdfs/sga/27 SGA 6 - Expose IV Grothendieck Groups Pages 281-303 - English Translation.pdf,318874
reader-pdfs/sga/28 SGA 6 - Source Scan Slice for Expose IV Pages 281-303.pdf,1776172
reader-pdfs/sga/29 SGA 6 - Expose V Lambda Rings Opening Pages 304-330 - French Reconstruction.pdf,296850
reader-pdfs/sga/30 SGA 5 - Current English Working Draft from Available Segments.pdf,837675
reader-pdfs/sga/30 SGA 6 - Expose V Lambda Rings Opening Pages 304-330 - English Translation.pdf,308677
reader-pdfs/sga/31 SGA 6 - Source Scan Slice for Expose V Pages 304-330.pdf,1954392
reader-pdfs/sga/32 SGA 7-I - Current English Working Draft through Expose IX Section 6.6.pdf,735687
reader-pdfs/sga/33 SGA 7-I - Expose VII Section 2.3 to Expose IX Section 6.6 Continuation.pdf,444040
reader-pdfs/sga/34 SGA 6 - Expose V Pages 331-353 - French Reconstruction.pdf,270460
reader-pdfs/sga/35 SGA 6 - Expose V Pages 331-353 - English Translation.pdf,269023
reader-pdfs/sga/36 SGA 6 - Source Scan Slice for Expose V Pages 331-353.pdf,1719088
reader-pdfs/sga/37 SGA 6 - Expose V Pages 354-371 - French Reconstruction.pdf,287494
reader-pdfs/sga/38 SGA 6 - Expose V Pages 354-371 - English Translation.pdf,285102
reader-pdfs/sga/39 SGA 6 - Source Scan Slice for Expose V Pages 354-371.pdf,1310575
reader-pdfs/sga/39A SGA 6 - Expose VI Pages 372-396 - French Reconstruction.pdf,236720
reader-pdfs/sga/39B SGA 6 - Expose VI Pages 372-396 - English Translation.pdf,235721
reader-pdfs/sga/39C SGA 6 - Source Scan Slice for Expose VI Pages 372-396.pdf,1980854
reader-pdfs/sga/39D SGA 6 - Expose VI Pages 397-422 - French Reconstruction.pdf,325020
reader-pdfs/sga/39E SGA 6 - Expose VI Pages 397-422 - English Translation.pdf,323708
reader-pdfs/sga/39F SGA 6 - Source Scan Slice for Expose VI Pages 397-422.pdf,2061857
reader-pdfs/sga/39G SGA 6 - Expose VII Regular Immersions and Blowups Pages 423-454 - French Reconstruction.pdf,257988
reader-pdfs/sga/39H SGA 6 - Expose VII Regular Immersions and Blowups Pages 423-454 - English Translation.pdf,254383
reader-pdfs/sga/39I SGA 6 - Source Scan Slice for Expose VII Pages 423-454.pdf,2675957
reader-pdfs/sga/39J SGA 6 - Expose VII Filtration and Blowup K-Theory Pages 455-472 - French Reconstruction.pdf,298941
reader-pdfs/sga/39K SGA 6 - Expose VII Filtration and Blowup K-Theory Pages 455-472 - English Translation.pdf,297193
reader-pdfs/sga/39L SGA 6 - Source Scan Slice for Expose VII Pages 455-472.pdf,1337817
reader-pdfs/sga/39M SGA 6 - Expose VIII Riemann-Roch Statement Pages 473-492 - French Reconstruction.pdf,290710
reader-pdfs/sga/39N SGA 6 - Expose VIII Riemann-Roch Statement Pages 473-492 - English Translation.pdf,288771
reader-pdfs/sga/39O SGA 6 - Source Scan Slice for Expose VIII Pages 473-492.pdf,1514985
reader-pdfs/sga/39P SGA 6 - Expose VIII Riemann-Roch Proof Pages 493-504 - French Reconstruction.pdf,259556
reader-pdfs/sga/39Q SGA 6 - Expose VIII Riemann-Roch Proof Pages 493-504 - English Translation.pdf,257537
reader-pdfs/sga/39R SGA 6 - Source Scan Slice for Expose VIII Pages 493-504.pdf,818441
"reader-pdfs/sga/39S SGA 6 - Expose IX K-Groups and Computations, Pages 505-525 - English.pdf",280009
"reader-pdfs/sga/39T SGA 6 - Expose IX K-Groups and Computations, Pages 505-525 - French.pdf",277733
reader-pdfs/sga/39U SGA 6 - Source Scan Slice for Expose IX Pages 505-525.pdf,1537856
reader-pdfs/sga/39V SGA 6 - Expose XIII Picard Finiteness Opening Pages 619-653 - English Translation.pdf,280495
reader-pdfs/sga/39W SGA 6 - Expose XIII Picard Finiteness Opening Pages 619-653 - French Reconstruction.pdf,249972
reader-pdfs/sga/39X SGA 6 - Source Scan Slice for Expose XIII Pages 619-653.pdf,2642428
reader-pdfs/sga/40 SGA 1 - French Reference PDF.pdf,2566756
reader-pdfs/sga/41 SGA 2 - French Reference PDF.pdf,1576954
reader-pdfs/sga/42 SGA 3 Part 1 - French Reference PDF.pdf,5728484
reader-pdfs/sga/43 SGA 3 Part 2 - French Reference PDF.pdf,4017907
reader-pdfs/sga/44 SGA 3 Part 3 - French Reference PDF.pdf,3109071
reader-pdfs/sga/45 SGA 4 Part 1 - French Reference PDF.pdf,2527056
reader-pdfs/sga/46 SGA 4 Part 2 - French Reference PDF.pdf,2387921
reader-pdfs/sga/47 SGA 4 Part 3 - French Reference PDF.pdf,3455559
reader-pdfs/sga/48 SGA 4.5 - French Reference PDF.pdf,1979274
reader-pdfs/sga/49 SGA 5 - French Reference PDF.pdf,59033040
reader-pdfs/sga/50 SGA 6 - French Reference PDF.pdf,54325694
reader-pdfs/sga/51 SGA 7 Tome 1 - French Reference PDF.pdf,37362787
reader-pdfs/sga/52 SGA 7 Tome 2 - French Reference PDF.pdf,27494742
"reader-pdfs/sylvester/Sylvester - Collected Mathematical Papers, Volume I - Source-Checked Edition through Book Page 118.pdf",755443
reader-pdfs/sylvester/Sylvester - Volume I Papers 15-16 - Book Pages 76-90 Source-Checked Segment.pdf,369286
reader-pdfs/sylvester/Sylvester - Volume I Papers 17-21 - Book Pages 91-118 Source-Checked Segment.pdf,372250
reader-pdfs/ukrainian-applied-math/00 Ukrainian Applied Mathematics - Reader Guide and Status.pdf,113159
reader-pdfs/ukrainian-applied-math/01 Ukrainian Applied Mathematics - Applied Mathematics and Engineering Library.pdf,521878
reader-pdfs/ukrainian-applied-math/02 PySDR - Selected Software Defined Radio Module - Ukrainian.pdf,420542
reader-pdfs/ukrainian-applied-math/03 Survey of Software Defined Radio - Ukrainian Core.pdf,110529
reader-pdfs/ukrainian-applied-math/04 Wave Equations Controllability and Stabilization - Ukrainian Chapters 1-3.pdf,246470
reader-pdfs/ukrainian-applied-math/05 Event Sensor Fusion and Odometry - Ukrainian.pdf,432046
reader-pdfs/ukrainian-applied-math/06 Multi-Sensor Fusion Survey - Ukrainian.pdf,2057026
reader-pdfs/ukrainian-applied-math/07 Antenna and Radio Frequency Notes - Ukrainian.pdf,169700
reader-pdfs/ukrainian-applied-math/08 Autonomous Robots Perception and Navigation - Ukrainian.pdf,334419
reader-pdfs/ukrainian-applied-math/09 Robust Student-t Filtering - Ukrainian.pdf,95398
reader-pdfs/ukrainian-applied-math/10 Micro Lie Theory - Ukrainian Partial Module.pdf,80504
reader-pdfs/ukrainian-applied-math/11 Error-State Kalman Filtering - Ukrainian Core Start.pdf,85480
reader-pdfs/ukrainian-applied-math/12 Practical Kalman Filtering - Ukrainian Core Bridge.pdf,43731
"reader-pdfs/ukrainian-applied-math/13 State Estimation, Lie Theory, VIO, and Kalman Filtering - Ukrainian High-Density Core.pdf",146053
"reader-pdfs/ukrainian-applied-math/14 Error-State Kalman Filtering, Noise, and IMU Propagation - Ukrainian Expansion.pdf",88913
"reader-pdfs/ukrainian-applied-math/15 Micro Lie Theory, Manifolds, and Jacobians - Ukrainian Expansion.pdf",88177
reader-pdfs/ukrainian-applied-math/16 VIO and SLAM Residual Library - Ukrainian Expansion.pdf,74275
reader-pdfs/ukrainian-applied-math/17 Practical Kalman Filtering Bridge - Ukrainian Expansion.pdf,79959
"reader-pdfs/weber/00 Heinrich Weber - Lehrbuch der Algebra, Volume I Source-Checked through Section 188 - German Source.pdf",1765566
"reader-pdfs/weber/01 Heinrich Weber - Lehrbuch der Algebra, Volume I Source-Checked through Section 188 - English Translation.pdf",1634065
"reader-pdfs/weber/02 Heinrich Weber - Lehrbuch der Algebra, Volume II Source-Checked Sections 176 through End Matter - German Source.pdf",814841
"reader-pdfs/weber/03 Heinrich Weber - Lehrbuch der Algebra, Volume II Source-Checked Sections 176 through End Matter - English Translation.pdf",798585
"reader-pdfs/weber/04 Heinrich Weber - Lehrbuch der Algebra, Volume III Source-Checked through Section 100 - German Source.pdf",1369274
"reader-pdfs/weber/05 Heinrich Weber - Lehrbuch der Algebra, Volume III Source-Checked through Section 100 - English Translation.pdf",1338963
"reader-pdfs/weber/06 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 44-46 - German Source.pdf",271323
"reader-pdfs/weber/07 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 44-46 - English Translation.pdf",260742
"reader-pdfs/weber/08 Heinrich Weber - Lehrbuch der Algebra, Volume III Section 100 - German Source.pdf",222900
"reader-pdfs/weber/09 Heinrich Weber - Lehrbuch der Algebra, Volume III Section 100 - English Translation.pdf",218757
"reader-pdfs/weber/10 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 46 Tail through 54 - German Source.pdf",270258
"reader-pdfs/weber/11 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 46 Tail through 54 - English Translation.pdf",264493
"reader-pdfs/weber/12 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 55-61 - German Source.pdf",251555
"reader-pdfs/weber/13 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 55-61 - English Translation.pdf",246331
"reader-pdfs/weber/14 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 62-68 - German Source.pdf",269267
"reader-pdfs/weber/15 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 62-68 - English Translation.pdf",264360
"reader-pdfs/weber/16 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 73-75 - German Source.pdf",174766
"reader-pdfs/weber/17 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 73-75 - English Translation.pdf",171845
"reader-pdfs/weber/18 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 76-81 - German Source.pdf",228598
"reader-pdfs/weber/19 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 76-81 - English Translation.pdf",221804
"reader-pdfs/weber/20 Weber - Lehrbuch der Algebra, Volume I - Modern LaTeX Draft.pdf",4183386
"reader-pdfs/weber/21 Weber - Lehrbuch der Algebra, Volume III - Modern LaTeX Draft.pdf",3407501
"reader-pdfs/weber/22 Weber - Lehrbuch der Algebra, Volume II - English Translation Draft.pdf",1312530
"reader-pdfs/weber/23 Weber - Lehrbuch der Algebra, Volume I - English Translation Draft.pdf",319809
"reader-pdfs/weber/24 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 82-89 - German Source.pdf",255802
"reader-pdfs/weber/25 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 82-89 - English Translation.pdf",250023
"reader-pdfs/weber/26 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 90-98 - German Source.pdf",276707
"reader-pdfs/weber/27 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 90-98 - English Translation.pdf",272213
"reader-pdfs/weber/28 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 99-107 - German Source.pdf",333147
"reader-pdfs/weber/29 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 99-107 - English Translation.pdf",316511
"reader-pdfs/weber/30 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 108-116 - German Source.pdf",301021
"reader-pdfs/weber/31 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 108-116 - English Translation.pdf",305909
"reader-pdfs/weber/32 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 117-123 - German Source.pdf",179486
"reader-pdfs/weber/33 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 117-123 - English Translation.pdf",174547
"reader-pdfs/weber/34 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 124-130 - German Source.pdf",304031
"reader-pdfs/weber/35 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 124-130 - English Translation.pdf",283951
"reader-pdfs/weber/36 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 131-137 - German Source.pdf",311143
"reader-pdfs/weber/37 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 131-137 - English Translation.pdf",303832
"reader-pdfs/weber/38 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 138-147 - German Source.pdf",224684
"reader-pdfs/weber/39 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 138-147 - English Translation.pdf",207698
"reader-pdfs/weber/40 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 177-182 - German Source.pdf",208546
"reader-pdfs/weber/41 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 177-182 - English Translation.pdf",201478
"reader-pdfs/weber/42 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 183-188 - German Source.pdf",226772
"reader-pdfs/weber/43 Heinrich Weber - Lehrbuch der Algebra, Volume I Sections 183-188 - English Translation.pdf",197650
sources/author-cluster/reports/README.md,454
sources/author-cluster/reports/public_summary.json,1092
sources/author-cluster/triage_notes/landau_sylvester_source_followup.md,4873
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Front_Matter/cayley_vol00_pages_001_060.tex,94441
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Front_Matter/cayley_vol00_pages_061_110.tex,65740
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Front_Matter/cayley_vol00_pages_111_160.tex,87018
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_001_052.tex,24432
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_053_104.tex,126151
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_105_156.tex,78833
