reader-pdfs/deligne/01-Letter Deligne to Weil (1967) - French Working PDF.pdf,186015,40fbeb8490c7bb0befe6e44d75ba94721c3d753bf8d41c82278e54a94786498c
reader-pdfs/deligne/01-Letter Deligne to Weil (1969) - French Working PDF.pdf,141651,48a13ee679b5db4eeb954970c7dbd2d446f9bb51f37a285b16c407206dd12468
reader-pdfs/dirichlet/Dirichlet - Werke Band II Papers I-XII - English Translations Clean Cumulative.pdf,3066913,ec859db41b3a28660f805c18e35d8ff78730559b65667eb0f4b322729918e247
reader-pdfs/dirichlet/Dirichlet - Werke Band II Papers I-XII - Original Languages Clean Cumulative.pdf,3136466,a505edfdd5b4ccce99314118578bb5aa5cf42c6bd8e749ed8bf4d5585590e3ab
reader-pdfs/ega/00 EGA - English Translation Working Draft.pdf,7500298,7c6039e1061bcb9731105627b5258335991f15a2e13989b92937a24ae7fec2fd
reader-pdfs/ega/01 EGA IV - English Translation Working Draft (Sections 1-21).pdf,5297864,3d851b2b139f590e6be2fdc86ac11883135ca6fd68b4cdc2e5295408bf1550e3
"reader-pdfs/ega/10 EGA I - French Original (NUMDAM PMIHES 4, 1960).pdf",31680717,9aba23020217535977e279bdd06a0413f48da703086865ba4c00766c85df4ae6
"reader-pdfs/ega/11 EGA II - French Original (NUMDAM PMIHES 8, 1961).pdf",27414108,111834efffe9e90d068389d418f08925a82b4a54ae2957f080712d4180e032eb
"reader-pdfs/ega/12 EGA III Part 1 - French Original (NUMDAM PMIHES 11, 1961).pdf",19942549,3ed59fe81da07f1ab685ddc54a93128a364419d4ddafbc7affcd8abc8b401605
"reader-pdfs/ega/13 EGA III Part 2 - French Original (NUMDAM PMIHES 17, 1963).pdf",10856434,3ad9d3710bceebb44b4fbaa976dcd05a719db6fa2dcf2523c5a6669ce72c59cc
"reader-pdfs/ega/14 EGA IV Part 1 - French Original (NUMDAM PMIHES 20, 1964).pdf",31990654,df11afc6b6318fc491032b1239cd4af9cbc2a7c73219dcc49bf65e5ee6c13140
"reader-pdfs/ega/15 EGA IV Part 2 - French Original (NUMDAM PMIHES 24, 1965).pdf",31819022,c3e960aa1c5c37046e8892d8a3cac098e2738164136b5cdaa5d5d893f89931da
"reader-pdfs/ega/16 EGA IV Part 3 - French Original (NUMDAM PMIHES 28, 1966).pdf",34399720,f365212b38f20608ba34c21ae3ee40bbae1b42d9d3dff01a85356f9cc819c23e
"reader-pdfs/ega/17 EGA IV Part 4 - French Original (NUMDAM PMIHES 32, 1967).pdf",49852990,b4277fb99c6edf8feec5b01f54368e4b8521bcd52871316c0edf6ff4ae69389e
"reader-pdfs/gauss/00 Carl Friedrich Gauss - Werke, Band I - Modern LaTeX Working Edition.pdf",2172108,32d415f6aa2e4cf4f532cd1ff9ef0ef192f10b7816fd79dc907ea239ed73481e
"reader-pdfs/gauss/01 Carl Friedrich Gauss - Werke, Band I - Alternate Modern LaTeX Working Edition.pdf",1899604,08082e3eb26062562cd5f8535aec35679af201f04566f1393e8f21f550d5a3cf
"reader-pdfs/gauss/02 Carl Friedrich Gauss - Werke, Band II - Modern LaTeX Working Edition.pdf",87837320,62d9d18c823c795b6fee79ff752b73a5e005599e2fce18a46d0eb80c8bd1eb5a
"reader-pdfs/gauss/03 Carl Friedrich Gauss - Werke, Band III - Modern LaTeX Working Edition.pdf",2830617,db968ffda3bcd0662788393b41e8a0029dd0aa6e232a2b23705f1054d10ccda6
"reader-pdfs/gauss/04 Carl Friedrich Gauss - Werke, Band VI - Modern LaTeX Working Edition.pdf",10085858,5507a19532268211ca2b9420f4ee9525a2561b4bec34f61947db9cfb09b4f84a
"reader-pdfs/gauss/05 Carl Friedrich Gauss - Werke, Band VII - Modern LaTeX Working Edition.pdf",2836892,6f8639baa1512423732cfcdffd697ba12a3b741e3b680dcea11020f8f88ebecd
"reader-pdfs/gauss/06 Carl Friedrich Gauss - Werke, Band XI Part I - Modern LaTeX Working Edition.pdf",2232327,a62d43bb2e5268be151437f098c477e8f1694219a5b4e8e084e6aec9fa9340c3
reader-pdfs/gauss/07 Carl Friedrich Gauss - Individual Papers - Modern LaTeX Working Edition.pdf,1879835,f1f7648098b5605d0114d14f154ea11d66d19bdab95991768b794a8165af96c7
"reader-pdfs/gauss/08 Carl Friedrich Gauss - Theorematis Arithmetici Demonstratio Nova, Articles 5-7 - Source Text.pdf",257648,79d2c557afe7ba7e4678c07341d56b93237529e32e8951e175e7b0b9b4ea4e23
"reader-pdfs/gauss/09 Carl Friedrich Gauss - Theorematis Arithmetici Demonstratio Nova, Articles 5-7 - English Translation.pdf",256737,20f31ca30b292cf33c5266c20352d05a421554685caff7af0c5721760bde405a
reader-pdfs/gauss/10 Carl Friedrich Gauss - Seeber Identity Passage - Source Text.pdf,215423,3eec26c82123f7e26d498dac8ca9ef11ff3fa9fa2dd0faddc28da685031a8fac
reader-pdfs/gauss/11 Carl Friedrich Gauss - Seeber Identity Passage - English Translation.pdf,191775,d6d17a3447542131669b1801682b7dfea981f5252e43ab4931993fa103bfca83
"reader-pdfs/gauss/12 Carl Friedrich Gauss - Werke Band II Articles 30-76, Notices, and Nachlass through Printed Page 211 - Original Languages.pdf",695504,a07f603c8f3a032d6ef1b48e583d220d6785b531119961b6f0943a13e2b0e85d
"reader-pdfs/gauss/13 Carl Friedrich Gauss - Werke Band II Articles 30-76, Notices, and Nachlass through Printed Page 211 - English Translation.pdf",695038,55e175e2e2256dcd8f35adf45f966e0f69434183a809a7c2225e6c71d28dd692
reader-pdfs/gauss/14 Carl Friedrich Gauss - Latin Nachlass through Printed Page 211 - German Translation.pdf,280422,d360f7a1b33f008489d32eafd2b7f41db2ace954aab53cfda73e272f69cfdaba
"reader-pdfs/gauss/Gauss - Theoria residuorum biquadraticorum, Commentatio secunda - Articles 30-76 - English Translation.pdf",443703,0f913da08976b41ef63246f3f60e37e74c9e1ff1354d27bab7430a79d087fa22
"reader-pdfs/gauss/Gauss - Theoria residuorum biquadraticorum, Commentatio secunda - Articles 30-76 - Latin Source.pdf",430404,fc0f1a39e7a6ff94eb3571d5d1d4a6148d252651e01ca4c66f23ba70aefcbf02
reader-pdfs/noether/00 Emmy Noether - Papers 1-43 Complete - Original German Modern LaTeX.pdf,2454384,9cfba805917fc55bfa2020615e533ef03c7798335922f10f28213ff9ca4a06fb
reader-pdfs/noether/01 Emmy Noether - Papers 1-43 Complete - English Translation.pdf,2398560,cea008ef8a7808d1efd24f1595725a8a68809fd57d4946f03cd31aa6ba3a6358
reader-pdfs/noether/02 Noether - Paper 01 - Original German Editable LaTeX.pdf,244264,8da872c5873fee51c45a32d76f7fd2697f7bdcd032687fef9d6bd911613fda26
reader-pdfs/noether/03 Noether - Paper 01 - English High-Fidelity Translation.pdf,273673,bf8a60594f8ba277451195c009fb2c4f09efb594b7b46e1f7fd67f025b30d9ef
reader-pdfs/noether/04 Noether - Paper 02 Complete - Original German Editable LaTeX.pdf,658775,a0dccd07e26e703f4265c535306f8a268a4d22e635f07174e6a28fe6b432f427
reader-pdfs/noether/05 Noether - Paper 02 Complete - English High-Fidelity Translation.pdf,644774,40f2d301192543a4fe58c5fd071c1dfbba349315b8baa01ca16114203a272999
reader-pdfs/noether/06 Emmy Noether - Paper 10 - The Functional Equations of the Isomorphic Mapping - Original German Modern LaTeX.pdf,279747,d6400ac9d208a87003cca5a938b44c70c6a0a135f3a0f1c00266e73166fdcb99
reader-pdfs/noether/07 Emmy Noether - Paper 10 - The Functional Equations of the Isomorphic Mapping - English Translation.pdf,269063,842df0ebf182cf16526bcfb256aed9cf13843743a93f9f401b8ed39397caf71d
reader-pdfs/noether/08 Emmy Noether - Paper 13 - Invariant Variational Problems - Original German Modern LaTeX.pdf,334419,385014bf20ce82f210dceb8171aa217c6389f69289dccead8c5bb670f56b252c
reader-pdfs/noether/09 Emmy Noether - Paper 13 - Invariant Variational Problems - English Translation.pdf,329675,ee4991e00eb881bc7a07faac4deac055ca1ddc9c19f14d26d0813f36c4e10a73
reader-pdfs/noether/10 Emmy Noether - Paper 14 - Arithmetic Theory of Algebraic Functions - Original German Modern LaTeX.pdf,322009,003233f5fca10ebb278690554d40276bd8e553995c71e0728f3a38bf36f2c9af
reader-pdfs/noether/10 Emmy Noether - Paper 15 - Integral Binary Invariants - Original German Modern LaTeX.pdf,325623,1f9607419c8c4f8cc554402880ac89902c188b5893e074c4d1776a19b1418ca5
reader-pdfs/noether/10 Emmy Noether - Paper 16 - On Series Expansion in Form Theory - Original German Modern LaTeX.pdf,240232,531edceb764be5f6487c55d094c3a9ef2a36d8c4689e7e74d5913f0f14ba9e90
"reader-pdfs/noether/10 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 1-4 - Original German Modern LaTeX.pdf",257575,cda8da2a19030220d71e04148ca50465fcb953668e266e7cb0a687cc6e3482eb
reader-pdfs/noether/11 Emmy Noether - Paper 14 - Arithmetic Theory of Algebraic Functions - English Translation.pdf,312908,87093f10299a840f8ff82e9c24b1fecefd8afa734077356f694cde9bc0aaba48
reader-pdfs/noether/11 Emmy Noether - Paper 15 - Integral Binary Invariants - English Translation.pdf,321739,f9c589c1b72c9fc117d6f6d2329b05ba09e6bb81113d7e1d4e8c39c08447ddb0
reader-pdfs/noether/11 Emmy Noether - Paper 16 - On Series Expansion in Form Theory - English Translation.pdf,235477,258893365434e3667071643ee2501747f59d40cb95f06c3474491db349b12af5
"reader-pdfs/noether/11 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 1-4 - English Translation.pdf",252877,c44a9cacb8d72246ebd5ab5c5a60e851f6647b9f516a0e7ac6e7d7f5ec81f658
"reader-pdfs/noether/12 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 5-9 - Original German Modern LaTeX.pdf",284688,035d9cf72def2a18989c35f1a790f3763b2d4a5df79bd0ab3feb1fc6d9c1caf8
"reader-pdfs/noether/13 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 5-9 - English Translation.pdf",277354,4a99b46eac2f7f1bffaa9b344a73856bcbc5ad1f89abe169a141f31f1e5dd3c7
reader-pdfs/noether/14 Emmy Noether - Paper 17 Sections 10-12 and Paper 18 Complete - Original German Modern LaTeX.pdf,296248,639ed3f2a6b5d78379c10bfa7c7661e1c8f4353276bb11f8b034587b657160f0
reader-pdfs/noether/15 Emmy Noether - Paper 17 Sections 10-12 and Paper 18 Complete - English Translation.pdf,288337,87e1fee8b1dab36dedf58d77871d436dd8b30d1f99182922c3afa80cb5d89d1a
"reader-pdfs/noether/16 Emmy Noether - Paper 19 - Ideal Theory in Ring Domains, Sections 9-12 and Completion - Original German Modern LaTeX.pdf",269536,23098225e188261d4d9bbbedc4c31272a5ea028a37da9d3e265e08435a477379
"reader-pdfs/noether/17 Emmy Noether - Paper 19 - Ideal Theory in Ring Domains, Sections 9-12 and Completion - English Translation.pdf",262506,3365856243c402aa79172c3facc32e115f5249d92a1f03008b3e059d72e4790b
reader-pdfs/noether/18 Emmy Noether - Papers 20 and 21 Complete - Original German Modern LaTeX.pdf,278934,d56176ba4dd9017b4e12fe23ce397feb6d0f7910b480b6673a2a2ca59927c036
reader-pdfs/noether/19 Emmy Noether - Papers 20 and 21 Complete - English Translation.pdf,270543,7c0d737f87f1cf4beb8b19917881b2c730ea865a3e7fa92dfe1fd5f98ee2104f
reader-pdfs/noether/20 Emmy Noether - Paper 22 Sections 4-7 and Completion - Original German Modern LaTeX.pdf,321446,85b02b8c771aebf264f02f98aa908fe15d74c9acfc6748cfa5dca90f90957b7a
reader-pdfs/noether/21 Emmy Noether - Paper 22 Sections 4-7 and Completion - English Translation.pdf,311806,007d780da89adf353e1bffef8c3ee3448cecfaa33bc94c965bfdf1a7d167a511
reader-pdfs/noether/22 Emmy Noether - Paper 23 - Algebraic and Differential Invariants - Original German Modern LaTeX.pdf,246332,677d0d4c878274dfbb8312bf00df42ae1a45a23d6c8f7ed836ff407acdedfa7b
reader-pdfs/noether/23 Emmy Noether - Paper 23 - Algebraic and Differential Invariants - English Translation.pdf,240235,1b182fc07a731363bb258c50599f2a6321e3f3cfb7a1be82f8be74991e7a32b9
reader-pdfs/noether/24 Emmy Noether - Paper 24 Sections 4-7 - Original German Modern LaTeX.pdf,299741,c47dbd931ef370f8434ab8b3b3275c30c9f2b03c3bdcc63461da6459d7704c65
reader-pdfs/noether/25 Emmy Noether - Paper 24 Sections 4-7 - English Translation.pdf,292804,afa0c04912f8f0a6325c18f2cb47c6c5f0e2780eb8d7d299044579c24907dee8
reader-pdfs/noether/26 Emmy Noether - Papers 25-29 Complete - Original German Modern LaTeX.pdf,283763,cf27502135606c4943dfb8788e0b831045f431f8bf5ca272cb164de3922e8dd7
reader-pdfs/noether/27 Emmy Noether - Papers 25-29 Complete - English Translation.pdf,274469,ab206a636f0fdea6a5bf423b8aafc4f23a9a0cfa53275a39e14dcf52d470c683
reader-pdfs/noether/28 Emmy Noether - Paper 30 Sections 6-10 and Completion - Original German Modern LaTeX.pdf,302520,f436a4c3c9301d0ace451da9562a8f7bfaa3fb0d1caa16d2a2ae840bda22e3a5
reader-pdfs/noether/29 Emmy Noether - Paper 30 Sections 6-10 and Completion - English Translation.pdf,310204,8cb9cbb8b00f2085d8f5bfe57bb7799439198e29fe8cccc36fd6390509bd3713
reader-pdfs/noether/30 Emmy Noether - Paper 31 Sections 3-8 and Completion - Original German Modern LaTeX.pdf,320682,7c48db7bec8f9b3fa5378865d787e77a66a1f34aa7cf3c64256b78fc2d390c36
reader-pdfs/noether/31 Emmy Noether - Paper 31 Sections 3-8 and Completion - English Translation.pdf,308378,7f82da7092949d690063c9ef1170d355006bb8283d76353e630a1a844b883de7
reader-pdfs/noether/32 Emmy Noether - Papers 32 and 33 Complete - Original German Modern LaTeX.pdf,268004,0b6c760071db0b1222077d4de3669e523e9a6cc5270818cccbcfe48c0c1d5470
reader-pdfs/noether/33 Emmy Noether - Papers 32 and 33 Complete - English Translation.pdf,264493,76c9e3ff842d2dae6d5b6ebe372c88217e83dd856ea11136434eb62aeffc7cfd
reader-pdfs/noether/34 Emmy Noether - Paper 34 Introduction and Sections 1-4 - Original German Modern LaTeX.pdf,272864,e4fbb598b626b576d53b6c5e7f660ff68714d0e2c061f6eefee51badde99a084
reader-pdfs/noether/35 Emmy Noether - Paper 34 Introduction and Sections 1-4 - English Translation.pdf,266795,eb247eb0fccd68039d9c2847f949389ac7ab1fc1583889f0aeb1009ef8162ecb
reader-pdfs/noether/36 Emmy Noether - Paper 34 Sections 5-14 - Original German Modern LaTeX.pdf,267547,1e8cf2d760373adfad5527ab3f01e045383005ece5055a10ace60e082f7e23ea
reader-pdfs/noether/37 Emmy Noether - Paper 34 Sections 5-14 - English Translation.pdf,260166,0bbf917e58c36500828ef5a95ed61e994906e4e05c799fe4f9f6117fd3ec3d44
reader-pdfs/noether/38 Emmy Noether - Paper 34 Sections 15-26 Complete - Original German Modern LaTeX.pdf,292753,4d2966c28e2b89c264765916cb53cf8c76e2691f3430af5a24db33d0684baac1
reader-pdfs/noether/39 Emmy Noether - Paper 34 Sections 15-26 Complete - English Translation.pdf,294815,4ce1e531ad21cbe27e21e6202d90681bb0753c25f44d458a25a5cd32a41f010b
reader-pdfs/noether/40 Noether - Selected Mathematical Papers - Modern LaTeX Draft.pdf,6859364,560edf672360ea0ba5660634927874275c8f083e1b8309e39afcaf36c2de4185
reader-pdfs/noether/41 Noether - English Translation Drafts.pdf,1283149,342eda19524a63c2e9e4507561929c9262a9cef672ded313cc7be95e6de77ef2
reader-pdfs/noether/42 Emmy Noether - Papers 35-37 Complete - Original German Modern LaTeX.pdf,288667,269c3b32dfba6e99e2cafbaeb59a026d7b068c41393973d0f7ebe120347ec2e6
reader-pdfs/noether/43 Emmy Noether - Papers 35-37 Complete - English Translation.pdf,238697,5033f71fc1bcb813af3f26aad088cf2331bf5ddec388b292932f38587e0edcd9
reader-pdfs/noether/44 Emmy Noether - Papers 38-39 Complete - Original German Modern LaTeX.pdf,223450,9bb1cc6fa14c72965428f680c6f32fef1f9748a43078d3cbb619fb75ab89cad7
reader-pdfs/noether/45 Emmy Noether - Papers 38-39 Complete - English Translation.pdf,212841,cce64272e057464e963597f47c9d25b26fa0bf971ac41be5417d940038181550
reader-pdfs/noether/46 Emmy Noether - Paper 40 Introduction and Sections 1-5 - Original German Modern LaTeX.pdf,210416,7f4bb7bbd8a2389d6ec108312271eaa8312dbef9d819079a4d23c5b4e31ce4c6
reader-pdfs/noether/47 Emmy Noether - Paper 40 Introduction and Sections 1-5 - English Translation.pdf,205673,613f037610441a3f5fd3e138ffa79b6fa98ba3bdc8d8382a1383f4ef71d2d042
reader-pdfs/noether/48 Emmy Noether - Paper 40 Sections 6-9 - Original German Modern LaTeX.pdf,253793,06d43b4560f7364cac79e560a4c9469000d9945d94ec85c3bc227914de4007a3
reader-pdfs/noether/49 Emmy Noether - Paper 40 Sections 6-9 - English Translation.pdf,247524,8f41c202b8f81434cbbcfe662b05ce360f78c0d7321562649f2db5d609619454
reader-pdfs/noether/50 Emmy Noether - Papers 41-42 Complete - Original German Modern LaTeX.pdf,302572,07a0cd957669135fdc7cd920c6edc069df0b035549c8179656bf563253949f8d
reader-pdfs/noether/51 Emmy Noether - Papers 41-42 Complete - English Translation.pdf,239435,a8af50387ad75c4a56771be990a3d9d57e4927daf8223f3a81de7de6d8fa6a6f
reader-pdfs/noether/52 Emmy Noether - Paper 43 - Idealdifferentiation - Original German Modern LaTeX.pdf,242810,63c3a04d577834fe05bd7002688039ccd5d23b2445b8f78ba2f9fd62af7272d8
reader-pdfs/noether/53 Emmy Noether - Paper 43 - Idealdifferentiation - English Translation.pdf,234383,2f165431a22ee3b9ef80d50f05e18e536538645ea85cba35cda5a7d07ab72ebd
reader-pdfs/noether/54 Emmy Noether - Paper 34 Product Table Restoration - Original German Modern LaTeX.pdf,113922,264b4bad3287d4f1254e6f513e34d313ceb6eec0acaab0ba020ea70c8adecf7a
reader-pdfs/noether/55 Emmy Noether - Paper 34 Product Table Restoration - English Translation.pdf,112017,9c001b54211a583b849e4c44f91288aa841d61e7c334a2ad5a5be7dbc1ad3869
reader-pdfs/noether/56 Emmy Noether - Paper 01 - Spanish Translation.pdf,207667,c3e136f38c214306c784885fcc9458b8bfb46004142b8409f8c615755e2eb2db
reader-pdfs/noether/57 Emmy Noether - Paper 01 - Japanese Translation.pdf,188575,cc39c7238bd5b1fa24c95e2e7c65e0f0ea27d7526dfb697dc63db5aace8261d6
reader-pdfs/noether/58 Emmy Noether - Paper 01 - French Translation Pilot.pdf,278952,dec010958f4c6a2f978c5fc823cc6528257dfb5f1e5199cc22ec9b0d3b078249
reader-pdfs/noether/59 Emmy Noether - Paper 02 Sections before 7 - Spanish Translation.pdf,357630,564a88429987902b9269df29c101838ea312af0f019779f929e8791545bab825
reader-pdfs/noether/60 Emmy Noether - Paper 02 Sections before 7 - Japanese Translation.pdf,414830,59b195d49883f6d86de54c3709e064960de358b3e528eefe6518023c8d44f60a
reader-pdfs/noether/61 Emmy Noether - Spanish Translation Cumulative through Paper 02 Sections before 7.pdf,370423,f06ff361ced64ae4b9b7b041b1093332403ea396e4f3ebc76830c72721308dcd
reader-pdfs/noether/62 Emmy Noether - Japanese Translation Cumulative through Paper 02 Sections before 7.pdf,432598,2ce0251b3dd93ba4828704a59e63abc3387887091672aa52fa89aca38672cb87
reader-pdfs/noether/63 Emmy Noether - Paper 02 - French Complete Translation Pilot.pdf,570284,d11dc0c780aa9620e08b4343946c1dd117e661de5e4761b6145d4e977af04f9a
reader-pdfs/noether/64 Emmy Noether - Spanish Translation Cumulative through Paper 08 Complete.pdf,817164,2000d257379c4cee857884531b65a6c19fbcf2b1d097fea1e5d973a36187d43f
reader-pdfs/noether/65 Emmy Noether - Japanese Translation Cumulative through Paper 08 Complete.pdf,713750,14e77be34562e36e5a300cfb73d9cbe58acab3e540febd0de501738e8feae89a
reader-pdfs/noether/66 Emmy Noether - Paper 06 Sections 7-15 - Spanish Translation.pdf,303055,f50514c7025301e6b7e4f3b3feca842372f78183e625b6e0b9d88dc27cc88eba
reader-pdfs/noether/67 Emmy Noether - Paper 06 Sections 7-15 - Japanese Translation.pdf,344294,4f1e8d48cec3351f107c7a40c86e5c500ccb13ed63942364516d81c7d000c4a8
reader-pdfs/noether/68 Emmy Noether - Papers 07-08 - Spanish Translation.pdf,280351,15a8a91331245ccc7949052435f17fdc022141de3604bcfeeaf89c467ef34d18
reader-pdfs/noether/69 Emmy Noether - Papers 07-08 - Japanese Translation.pdf,191564,e73ea8fa0862a57be180aaf3131f031ae4336bc10a3573ed99b138ec0679e46a
reader-pdfs/noether/70 Emmy Noether - Spanish Translation Cumulative through Paper 09 Complete.pdf,895464,1736e07221b68f0da3ee5393abfa69a810fb546829658fa2e1eeab325d74265e
reader-pdfs/noether/71 Emmy Noether - Japanese Translation Cumulative through Paper 09 Complete.pdf,792680,41f2296047bdde3e22206602729ccd7fe9d69e6cf737e0b0c5c601b6abf8018b
reader-pdfs/noether/72 Emmy Noether - Paper 09 - Spanish Translation.pdf,332450,af690eeef0cd70e4cc9d5bc1522ab3ea4ad651225586fafce97114d69d4f5093
reader-pdfs/noether/73 Emmy Noether - Paper 09 - Japanese Translation.pdf,233663,3d4f1475a2bc4a80b759e0a5a70b16e3464cac2ace2d415614f427afc1035cc3
reader-pdfs/non-european/00 Project Guide - Non-European Mathematics Manuscripts.pdf,17374,8e29cc42efa34eeebd3711fe10c661f228a3b7d2adc97329f3b38e811006006f
"reader-pdfs/non-european/10-01 English Translation - Nine Chapters, vols. 1-9.pdf",950809,68e5937ea7249801410718662479a69f1e609f2f21fd9d740830ae026afd4eaa
"reader-pdfs/non-european/10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1326538,8db9b86e0d5e8a94f6639ead0dbb65fbb33675d31b82ea022791b04c70abcf28
"reader-pdfs/non-european/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1180873,a893c7f418be14ae1a89d5f82d707b5397ba9652ef0760d61debd44b99544daa
reader-pdfs/non-european/10-04 English Translation - Sunzi Suanjing.pdf,293401,2a3b881accd4fb91048a18f062679e9937e7a4640fb5e3e65cd07956a1a70510
"reader-pdfs/non-european/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",869927,7c65155dc241387f0636c9d12133f1af3a5d9e75038326286b9ffa60d007d5a2
