path,bytes
sources/gauss/source-tex/25_Gauss_Werke_Band01/gauss_b01_ch4.tex,119639
sources/gauss/source-tex/25_Gauss_Werke_Band01/gauss_b01_ch5.tex,84046
sources/gauss/source-tex/25_Gauss_Werke_Band01/gauss_b01_ch6.tex,60429
sources/gauss/source-tex/25_Gauss_Werke_Band01/gauss_b01_ch7.tex,51558
sources/gauss/source-tex/25_Gauss_Werke_Band01/gauss_b01_ch8.tex,113243
sources/gauss/source-tex/25_Gauss_Werke_Band01/gauss_b01_ch9.tex,115578
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_001_050.pdf",325757
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_001_050.tex",24007
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_051_100.pdf",312397
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_051_100.tex",56941
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_101_150.pdf",416419
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_101_150.tex",96219
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_151_200.pdf",488683
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_151_200.tex",132582
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_201_250.pdf",493850
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_201_250.tex",148716
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_251_300.pdf",377828
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_251_300.tex",127650
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_301_350.pdf",388346
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_301_350.tex",81635
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_351_400.pdf",165676
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_351_400.tex",123329
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_401_450_v2.pdf",626884
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_401_450_v2.tex",132397
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_451_500.pdf",336926
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_451_500.tex",69854
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_501_550.pdf",453985
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_501_550.tex",98001
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_551_600.pdf",489307
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_551_600.tex",146780
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_601_650.pdf",566055
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_601_650.tex",159893
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_651_700.pdf",363463
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_651_700.tex",86909
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_701_750.pdf",482934
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_701_750.tex",61513
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_751_798.pdf",567979
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_751_798.tex",145994
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/processed_source_package/combined_pdfs/noether_COMBINED.pdf",3657935
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/README.json",154
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/noether_current_english_translation_drafts.pdf",908062
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/noether_current_english_translation_drafts.tex",462092
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/provenance/noether_continuation_selected_papers_source_package.zip",410768
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_absolute_irreducibility_criterion_for_representations_en.pdf",219163
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_absolute_irreducibility_criterion_for_representations_en.tex",7744
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_finiteness_theorem_invariants_finite_groups_1916_en.pdf",42228
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_finiteness_theorem_invariants_finite_groups_1916_en.tex",6255
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_continuation_sections_ii_iii_en.pdf",220560
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_continuation_sections_ii_iii_en.tex",10812
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_of_invariants_en.pdf",174218
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_of_invariants_en.tex",4772
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_invariant_theory_forms_n_variables_1910_en.pdf",175171
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_invariant_theory_forms_n_variables_1910_en.tex",6176
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_absolute_irreducibility_variational_calculus_polynomial_ideals_elimination_and_ideal_theory_en.pdf",377552
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_absolute_irreducibility_variational_calculus_polynomial_ideals_elimination_and_ideal_theory_en.tex",145506
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_clean_batch_07_en.pdf",180281
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_clean_batch_07_en.tex",124328
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_hypercomplex_quantities_and_representation_theory_en.pdf",415346
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_hypercomplex_quantities_and_representation_theory_en.tex",162776
sources/non-european/combined_tex_bundles/originals__chinese_originals__combined_sources.tex,1692459
sources/non-european/combined_tex_bundles/originals__historical_references__combined_sources.tex,229877
sources/non-european/combined_tex_bundles/originals__indian_originals__combined_sources.tex,1316143
sources/non-european/combined_tex_bundles/originals__islamic_originals__combined_sources.tex,662470
sources/non-european/combined_tex_bundles/translation__arabic__combined_sources.tex,1147740
sources/non-european/combined_tex_bundles/translation__classical_modern_chinese__combined_sources.tex,1938159
sources/non-european/combined_tex_bundles/translation__english_bilingual__combined_sources.tex,5277494
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__al_kashi_miftah__combined_sources.tex,61685
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__al_khwarizmi_al_jabr__combined_sources.tex,76440
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__li_ye_ceyuan_ar_current__combined_sources.tex,410234
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__omar_khayyam_algebra__combined_sources.tex,41787
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__qin_shuxue_jz_ar_current__combined_sources.tex,189583
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__sunzi_suanjing__combined_sources.tex,49456
sources/non-european/combined_tex_bundles/work_level/01_work_tr_ar__yang_hui_xiangjie_jz_p1__combined_sources.tex,116574
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__al_kashi_miftah__combined_sources.tex,74158
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__al_khwarizmi_al_jabr__combined_sources.tex,92898
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__al_muqaddasi_taqasim__combined_sources.tex,44593
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__al_tusi_shakl_qatta__combined_sources.tex,69181
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__anon_jiuzhang__combined_sources.tex,277176
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__aryabhata_aryabhatiya__combined_sources.tex,59909
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__bhaskara_bijaganita_p1_3__combined_sources.tex,174889
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__bhaskara_lilavati__combined_sources.tex,51040
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__brahmagupta_bss_translation_current__combined_sources.tex,1197682
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__ibn_al_nadim_fihrist__combined_sources.tex,60751
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__ibn_al_qifti_hukama__combined_sources.tex,53628
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__li_ye_ceyuan_v1_12__combined_sources.tex,566629
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__omar_khayyam_algebra__combined_sources.tex,39896
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__qin_shuxue_jz_f1_9__combined_sources.tex,368837
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__robert_chester_karpinski_al_khwarizmi_1915__combined_sources.tex,78022
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__rosen_algebra_ben_musa_1831__combined_sources.tex,182530
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__ruska_arab_algebra__combined_sources.tex,350339
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__said_al_andalusi_tabaqat__combined_sources.tex,46477
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__smith_karpinski_numerals_1911__combined_sources.tex,58438
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__sunzi_suanjing__combined_sources.tex,63409
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__yang_hui_xiangjie_jz_p1_3__combined_sources.tex,228539
sources/non-european/combined_tex_bundles/work_level/01_work_tr_en__zhu_shijie_qimeng_p1_2__combined_sources.tex,257218
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__anon_jiuzhang__combined_sources.tex,312920
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__li_ye_ceyuan_fenlei__combined_sources.tex,374213
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__li_ye_ceyuan_v1_12__combined_sources.tex,436404
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__qin_shuxue_jz_modern_chinese_current__combined_sources.tex,292476
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__sunzi_suanjing__combined_sources.tex,52764
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__yang_hui_xiangjie_jz_p1_3__combined_sources.tex,187092
sources/non-european/combined_tex_bundles/work_level/01_work_tr_zh__zhu_shijie_qimeng_p1_2__combined_sources.tex,147078
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__anon_jiuzhang__combined_sources.tex,272631
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__li_ye_ceyuan__combined_sources.tex,299013
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__li_ye_ceyuan_fenlei__combined_sources.tex,357672
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__qin_shuxue_jz__combined_sources.tex,301189
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__sunzi_suanjing__combined_sources.tex,77717
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__yang_hui_xiangjie_jz__combined_sources.tex,227670
sources/non-european/combined_tex_bundles/work_level/02_work_orig_chinese__zhu_shijie_qimeng__combined_sources.tex,121763
sources/non-european/combined_tex_bundles/work_level/02_work_orig_indian__aryabhata_aryabhatiya__combined_sources.tex,60083
sources/non-european/combined_tex_bundles/work_level/02_work_orig_indian__bhaskara_bijaganita__combined_sources.tex,198554
sources/non-european/combined_tex_bundles/work_level/02_work_orig_indian__bhaskara_lilavati__combined_sources.tex,48037
sources/non-european/combined_tex_bundles/work_level/02_work_orig_indian__brahmagupta_bss__combined_sources.tex,1010373
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__al_kashi_miftah__combined_sources.tex,56771
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__al_khwarizmi_al_jabr__combined_sources.tex,70624
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__al_tusi_shakl_qatta__combined_sources.tex,48257
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__omar_khayyam_algebra__combined_sources.tex,32921
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__robert_chester_karpinski_1915__combined_sources.tex,66587
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__rosen_algebra_ben_musa_1831__combined_sources.tex,161091
sources/non-european/combined_tex_bundles/work_level/02_work_orig_islamic__ruska_arab_algebra_1917__combined_sources.tex,228093
sources/non-european/combined_tex_bundles/work_level/03_work_reference__al_muqaddasi_taqasim__combined_sources.tex,40952
sources/non-european/combined_tex_bundles/work_level/03_work_reference__ibn_al_nadim_fihrist__combined_sources.tex,30761
sources/non-european/combined_tex_bundles/work_level/03_work_reference__ibn_al_qifti_hukama__combined_sources.tex,28886
sources/non-european/combined_tex_bundles/work_level/03_work_reference__said_al_andalusi_tabaqat__combined_sources.tex,45529
sources/non-european/combined_tex_bundles/work_level/03_work_reference__smith_karpinski_numerals_1911__combined_sources.tex,84966
sources/non-european/README.md,403
sources/non-european/sources/chinese/jiuzhang-suanshu-vols1-3.tex,92670
sources/non-european/sources/chinese/jiuzhang-suanshu-vols4-6.tex,84688
sources/non-european/sources/chinese/jiuzhang-suanshu-vols7-9.tex,94394
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3.tex,93588
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols4-5.tex,138961
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols6-10.tex,124196
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols1-3.tex,66401
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols10-12.tex,74122
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols4-6.tex,73104
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols7-9.tex,84326
sources/non-european/sources/chinese/multirow.sty,6902
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1.tex,66154
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2.tex,51577
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle3.tex,36474
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles3-4.tex,61391
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6.tex,81875
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9.tex,38884
