path,size_bytes,sha256
reader-pdfs/weber/00 Weber - Lehrbuch der Algebra, Volume I - Modern LaTeX Draft.pdf,4183386,0a51e8c94472448459b9b2e2fe86f6cd84914f337bdf445ea17fd70b5872a819
reader-pdfs/weber/01 Weber - Lehrbuch der Algebra, Volume III - Modern LaTeX Draft.pdf,3312227,80b3510295ee6105d241eeb86fcd70fde646d20ce28b9d13b70bdf37455ff556
reader-pdfs/weber/02 Weber - Lehrbuch der Algebra, Volume II - English Translation Draft.pdf,827888,3f2bc7890e5616786c0877052b8e71b3f0b99f4f21b1b56035fdc9d0bd673103
reader-pdfs/weber/03 Weber - Lehrbuch der Algebra, Volume I - English Translation Draft.pdf,319809,9dad8866fb9e239ae1e6f5d3bb8f8a3357acd25a96e8ab0a357f3adf5c4039ec
README.md,5891,b5b5cc595738af7346fb0999f146812d22b4a133a3b08ca7ead81e0d3ab7e0fa
sources/ega/.github/workflows/main.yml,1651,1ec497f4159dbd11c2c4a7b0725242442eb184e8cf11de87d7b6cac8f655e2ee
sources/ega/_config.yml,53,b4c5c0c34c5e2d3f7384facd0594a5bc250a0efb6f73841dbfef6d481e040cc5
sources/ega/book.tex,44441,8f74ede1d5501698db361960647f51f3da64cda88acdf76c6049d26dc1dd353a
sources/ega/CONTRIBUTING.md,837,9c63509d15d8c2279ceb28c3f8bfeebe991501c44beecb38e72f469ab9ce064b
sources/ega/CONTRIBUTORS,272,6f72791ae8906301374d159fa717fba1508e311776e2759d88b18e7f1c4aee40
sources/ega/ega0.tex,1019,f538ce7cfb23f476e226a3fd74c9c60e6c8d95f4313c11847c6016de26e567f2
sources/ega/ega0/ega0-1.tex,34477,1837b6cedc4cbce262a638bb9455c91a3862ba5957de1394b2fd64542c3c2bda
sources/ega/ega0/ega0-10.tex,22957,de78147c61158b87dfac0e5a34a968217040f7210e0eaf51e77f7cc66a6fecf9
sources/ega/ega0/ega0-11.tex,50809,171ca896459572ecc6c06a79049b40d532fd3fa2a70a0d608478dbfa6a1f1bb3
sources/ega/ega0/ega0-12.tex,157,e25d1ef1e408fedff8d9a8c1c4226509fdc0551652cf3b39de8cdb12fefbf949
sources/ega/ega0/ega0-13.tex,74,bd19541d8f36b159cae6731d3182187a490516d7c1bf3e630d59369493f483cc
sources/ega/ega0/ega0-14.tex,24914,619d7c46df1dfc67a356ae40cdbec0478b9ab379e1179eac63dcaa2e1b743368
sources/ega/ega0/ega0-15.tex,34532,5360782070278017e91fc7e4d32ef2bd08d09cf416d78d3cdcf7826e23950c86
sources/ega/ega0/ega0-16.tex,80021,f59702c754941aa5d5e46a6863312584271a6a150c4fff7689ea450fceb6c9f8
sources/ega/ega0/ega0-17.tex,47062,aa499fb143cf3ff9c947223979c69e54dff8cdca5dd8ff66b2ee81c6b474483a
sources/ega/ega0/ega0-18.tex,53242,777bc1bb88924809056a2bd540af3c8411b9a341151d639a7524c239ec396b65
sources/ega/ega0/ega0-19.tex,153083,dfd965da19923b3f7aa5439fb47bc4ef612e98f326fbfcc9aba9e563af22a805
sources/ega/ega0/ega0-2.tex,9038,2d814bf34ab1886822fec58048432127c073b63defa4bc1e763e3b569aed6406
sources/ega/ega0/ega0-20.tex,113687,bc2cf190ca6676cd7d520b6a80711024d48611772053ac56472b995582077e1e
sources/ega/ega0/ega0-21.tex,98268,0d083e2597163408e8a53d25aff8d8521ad901c9e9d2ccdde1fce564446c5421
sources/ega/ega0/ega0-22.tex,128466,69f9ab3136c99d028c97eacbf60d5310ebe01df4df2f155bf1cace2ee225cc77
sources/ega/ega0/ega0-23.tex,30148,524d3b1d63b10577a6ae1782cd10cf973794918454dc8d2ce649022ca4360f0f
sources/ega/ega0/ega0-3.tex,47854,395fa320eb4846b63a3013a2e63768f9814737691cacf52ff757aa43dac19939
sources/ega/ega0/ega0-4.tex,33821,7c33a104681c5d035bef25305f1194d6d0d632ea583d686771c2c5102263e54c
sources/ega/ega0/ega0-5.tex,41713,629a054c40c57cd2e3eba6fe46827ce5b9c2814b759be7d104d88dcfe79ad9ad
sources/ega/ega0/ega0-6.tex,21941,8d59c5fa556cf713063928b85229dce915ee10f56e2a744649b022d07012619d
sources/ega/ega0/ega0-7.tex,76540,a731b5c97fae33ad966d14886b91b07581f5fa08d105cbab4d5652225ec185a1
sources/ega/ega0/ega0-8.tex,20587,9ed405a4e216e9675e19d441a43be732137abdc599012879fe05ea82f2383736
sources/ega/ega0/ega0-9.tex,19538,f0e988f050c51715e93bd91ae7105d5e50b743439508085d60888ffe00923cc5
sources/ega/ega1.tex,2649,cd406234281862de17bf4613d739d9fc0bfeb2e95e600d51962214cf64062a6b
sources/ega/ega1/ega1-1.tex,79958,266bffc5d6534e64b7ba6aed298aa1c1993e2427969ab2a169fa0354c593dfbd
sources/ega/ega1/ega1-10.tex,144532,aeb4f4d29de720325fbdcb03889b88e6eb504a8bf6cb3d84eecbb7e3ad99ce80
sources/ega/ega1/ega1-2.tex,25398,ca1e3a0a653ba483d2318e4923034c7df8f5ed69189461b0e453f4325c0351c8
sources/ega/ega1/ega1-3.tex,57273,e6523038e77f094b3e6e310a9d987d185d62b6cccac73f5e166f88c7eead6a33
sources/ega/ega1/ega1-4.tex,33448,d005727d6e75398fb400eff45d476b357ab2f6b804af6f6e45c8b4f87a4c017c
sources/ega/ega1/ega1-5.tex,47658,ee265f386d9d544f919358f7f17744fc37ec41ea65be5fd73d711573b2633d7b
sources/ega/ega1/ega1-6.tex,55609,2e0b45044d0d5d4b6b7c279068526120d08def35714b731726037eca96f3eff5
sources/ega/ega1/ega1-7.tex,35603,ab8dd546a66cc32dca083a719abbe1e842d0fc11535385e5cedf0b067bd174a7
sources/ega/ega1/ega1-8.tex,19481,1ba87c3b1d4bd27942787b48882c7b1b5d65f1737595759358b85774d10843a0
sources/ega/ega1/ega1-9.tex,48857,9c21c523e82b58ea80d093e4b26c083f6397812bfbfdc9dc9aaf4c15d51a568b
sources/ega/ega2.tex,1751,4ab4ae4b14a878f3aaaf33ca8d6d536549d9b1ce4e65faf261d6030110b6add0
sources/ega/ega2/ega2-1.tex,51539,00281751762297e4de9ec095e692a70e86aae615addf76afc281712c1b6e769d
sources/ega/ega2/ega2-2.tex,105069,8c095dd2f07cda77c00367b5e96cf37cfa884c6497d00a88e3419f9a4060264e
sources/ega/ega2/ega2-3.tex,83312,52e22154a63fb91a155ad7eed6f89aac7b06f2b2ade8b8b1e549ee28b7c5324b
sources/ega/ega2/ega2-4.tex,93745,4dd7b117053e442b964264fbd1860e5cafa84482307306cb1230a18147486b0f
sources/ega/ega2/ega2-5.tex,58950,a125ca3a79fecea167c31116ba0e6635146bb67578f90ced99ffc8c85f646b52
sources/ega/ega2/ega2-6.tex,108497,6d909de429a69cd6bf811a8a09e1eac73518d4d95f77a78b178e6bab822c1a4e
sources/ega/ega2/ega2-7.tex,55659,d9fc78fd4decb7224ba871c059816ea8f43359f160c8aa941b4f8b9020889389
sources/ega/ega2/ega2-8.tex,179085,d2bcb8e765836fcb43b44e91ca84add0b1738484fdb9b9f4d7a7821b45534f2d
sources/ega/ega3.tex,3351,8b548017bf8255856086756e772df1c327295443b6fbac45c0ed32ccc2702298
sources/ega/ega3/ega3-1.tex,42518,3911deae41983fa98a110f7615b71268b4c6aa66cbcc4e6bce866c617ddb2940
sources/ega/ega3/ega3-2.tex,665,b449b141caaa1ab97e6e4f3c4d3b7afe3a516c2513d09e505bcc121b4d3765d7
sources/ega/ega3/ega3-3.tex,29400,9331b2259529740e434ac761ade7e23708e7a379992227ecf152a8bc1d438cb8
sources/ega/ega3/ega3-4.tex,754,0c826cadf4d72c33b0dcf764e2fb0ea3bb470a87e4e74db7f17273dc155ba729
sources/ega/ega3/ega3-5.tex,629,26dff6d6fbed5820c0612d44762af3e62558a8ebf2aa8236ba2728d9dd3a1d86
sources/ega/ega3/ega3-6.tex,1247,99fc17f89fe187bf29e73902cfa353acb29a17d7776a74b3a3c147c2d9ef6a9c
sources/ega/ega3/ega3-7.tex,1101,d1316e53738a2e04fde70f5468e0535e72ef50977b2dee47886460d11df79ac6
sources/ega/ega4.tex,7759,32d0a632724a995b68eb04f1d28227de4498580c3bccdb67b3dacb69be3af380
sources/ega/ega4/ega4-1.tex,93052,b1b3233da9b9b8f42f8e8775f3157c4f384127f5f3f3aa01b566cb4d53b637c4
sources/ega/ega4/ega4-10.tex,83166,3024b47c5bbacbf75a3801496ce8600f33bff24ccc77de0769a74ef12eb451c9
sources/ega/ega4/ega4-11.tex,139736,3a8fb54fa003cb60dad035eced463f36ef2410dedbe5f6016c2e9210db0c90fb
sources/ega/ega4/ega4-12.tex,45785,4b6d7423d62e52c13258eafeedebcac5e3c5bd9ad535712c912ee94c2a1c63ba
sources/ega/ega4/ega4-13.tex,33042,0243d05deed8a8e204c63067724a480af34596bf83a6624e47dd017cabb0e93e
sources/ega/ega4/ega4-14.tex,49440,8a3882c28390c0213d6ce2aab0919af04a2a5ff2ef9fabd5b51c039c9c4744d8
sources/ega/ega4/ega4-15.tex,64912,5a6ffb67c58bcd5c1613bb5478edc69d0057889390f581dca7013b93853ecaf1
sources/ega/ega4/ega4-16.tex,179140,82145e036e939a46ccdfab9494fe68da26abf876fb26a5695e99b40c7fce8179
sources/ega/ega4/ega4-17.tex,155638,abdf36ea779a492835e4bcae9cfcd42f207781e648cf946ce82eccc5bbda3253
sources/ega/ega4/ega4-18.tex,192481,77cebf2a4359c90eaa025d9b7d387d215a0988525f464a8a80d814a81b3cc1cd
sources/ega/ega4/ega4-19.tex,112829,b026e80461545301a520b615eace39baa3d4583dfb39a7e3ee5d88fa98804e31
sources/ega/ega4/ega4-2.tex,108642,cbced456b99aa5a594f7c668c9606bafa078aa2f3c419d6323241898600968d7
sources/ega/ega4/ega4-20.tex,110247,f267173f2864ed9dc758454c6f307b6ab21e19544a0741b74fa8f83efe187c1f
sources/ega/ega4/ega4-21.tex,246143,f165e0d58edc6d9525f46a398736bae77290b2be380a220caf31d1a4eb0d65c1
sources/ega/ega4/ega4-3.tex,62699,a405de0860bdcc0424e721908cdbe3cb5057f321224e6fdae96c6490a901d786
sources/ega/ega4/ega4-4.tex,131314,2c167d4eaf24a5319c5a0050b9e309c858867b90fb47c5ead8b6b0e9fc32f285
sources/ega/ega4/ega4-5.tex,182277,c5a7a38416014e54c076ed2118718fa7c9097f1cd521e94b8ecaef81477a035e
sources/ega/ega4/ega4-6.tex,127660,97e09880072db4e7496f4272c83130d240dc0c8f4ff53ca3a699f2527af275cc
sources/ega/ega4/ega4-7.tex,77478,f95222d72efb62166a29763b5ed8e4f357c3b2e75823c0af85fed894f6958b30
sources/ega/ega4/ega4-8.tex,145827,806ddde014361231e3b6bc4718cb6ecc74d54580283fe604e868a5199618fbd7
sources/ega/ega4/ega4-9.tex,80579,f97b6196162b4fda5c42118d837ba03d48d50641f52281e6e6af2777563d3465
sources/ega/intro.tex,15334,f13497abecc241ffe17e2227c8ea0809bd6af244e9d2b524d5b919aa30f52ebb
sources/ega/Makefile,2463,873a092a1a680fcab55ac32af35fb5b212e66076c75b76692bd3cefa2d44b627
sources/ega/preamble-base.tex,2298,e6d69f610d722a939f351a65252925039017d717b242df48c5cc1f5f231bc612
sources/ega/preamble-web.tex,1165,f94ec692af5cec8ce5d2966ac604cbdd7f63c1e1f39aa2622cfac307e706e6c6
sources/ega/preamble.tex,4689,190306b111fcb00f678fe10b2e642281d1c961ea229df664b788302a5bf8c3ca
sources/ega/README.md,7252,6d3fc4436e97cc88a8bddce60797b5a401fe21f3e665952615a067b3acf745b7
sources/ega/ref.tex,144,d83987f9a2139f142c4611995f6c16661db24c895dc50073bb0e9cb07e5228ab
sources/ega/scripts/add-auto-info.sh,886,798c2b1fd903378205722fecfc49db2a8ab56e428507813fd16161afd92ba49a
sources/ega/scripts/make_book.py,4168,42e33b240358683c68c32fc5d1274192552f7d146f4d9e4eb17ba48005e31e58
sources/ega/scripts/make_web.py,3984,012c931a575cbb1c18125f48eb9d5f42e28775970ac579e268170a2e6902334b
sources/ega/scripts/README.md,368,96f3907b07c5f191ecf6eda2336daf2e0fbeb7532c3f65525805fd65c7ae4263
sources/ega/scripts/tagger.py,1886,11e119450fdf6f118157f4d72b424cd9f0eb85dbaed4b25519b49acf9436aa16
sources/ega/scripts/update-ega.sh,1935,773049ba1af3dfb03b08f4d404d749aa9e879a84bd3b9aa4c45433bbef6f583e
sources/ega/STYLE.md,6784,b763d8ce45c6fd3f6cc8f7ac4ef9c33e89238cac0139306f79d1c5fc0f96c414
sources/ega/the.bib,5933,b6df9911c5f8dd00aa6f8411706528e2f03404ae65b8631611c762397c1622b0
sources/ega/what.tex,9364,809e09a6b3aa8c28c90639e6691ac531c601da8d7206eb8002048aa1af57103e
sources/gauss/audit-reports/gauss_audit_summary.json,2482,08317a0c727fad3f382f1af2883dd560ee9a9dbf28db43dd0eac175605fac70a
sources/gauss/audit-reports/gauss_compile_results.json,1851,ca8ec1a0eeca58384dad51b13496a3a7cb1e52db93b2c5502c979f51579b541b
sources/gauss/audit-reports/gauss_pdf_audit.csv,21893,4c5ba9a9e82a8cd1bab61540e91a18a0ee81c48ffbf6f634d078e216aba404e8
sources/gauss/audit-reports/gauss_tex_quality.csv,16943,84d1bd4e7da85053879ef2e82883c74d6149ef5538cc15e760e7122747bc0a31
sources/gauss/audit-reports/gauss_tex_quality_summary.json,2348,90c7db6f948751288ddd009346e850f960ee5fa1c0483be2af2511be08c519e0
sources/gauss/audit-reports/GAUSS_TRIAGE_REPORT.md,4289,c8ce2f6af928cad48e5937bcebc24b4310b82e28e555a32d0b498a06a3c7336d
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch1.tex,61885,ccd8a0b21fb465b07deb26bd5c717e44431db3507fa01409d18a33e94b5caba2
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch10.tex,12530,a985e23952fdc69466fc48b8c64adc7fa1dbf358ca3b0c556149ef802f06bb4c
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch11.tex,52166,25b5fc1a10908553ba8ab353b79129f9db255b1c123b3097ff187aa4f58a3d93
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch2.tex,37901,6e6e373420077c3aae2ef0e45d34ed39ff6485033aaaa20c730fa205713607fa
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch3.tex,39186,24575363c29960110eb4bf1e1e4d5accaceafb99df3f2087621accc759c45b03
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch4.tex,43738,31ff14d623b30688b3d075b9efc6086fc121aee4e3ec392e2ef3cf3861a9790a
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch5.tex,93553,74f04e17abde8e6b1979cec0475be7cce2262afb01a9c82c84f6d832d456223e
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch6.tex,88962,3866ccf3dfd002adff73d4c7e21267bf1de87c7768b9a7d195ba7f53a0c5b6e3
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch7.tex,55697,3d1239d738edb13cb80f58ef1156c225a5956730bf0fd496be17faec79ef743b
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch8.tex,49829,63e83958f4c4624299d22ad8b2b5382046f3bcdff4a4c978ec1cfbea156e45c5
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch9.tex,56099,fecad8f07458ee84ad3d7509646d4fc81962a9069b292aee1bffee77781fd584
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch1.tex,70115,5bd0eb18b6e4bacb6123394ba86a21be921ccec74a47734864d6d77f03c43a7e
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch10.tex,74514,762c1b02493cac8e5bcdd62a60a9ee57bbbe9d36bf4168973aaaf95987826c13
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch11.tex,44741,0c76c6596775285de5e061edf3728fa57ed3bcaca7bc5e9c74e78718cf6e9909
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch2.tex,89837,f972f346d14b5c2dabf37199996b85534789db0d909cb6427b51e95fccef4b7b
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch3.tex,46652,367f2e371852ba5e17b20edaac15e6836e8d10e134383241acc46d7ac9d3a5be
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch4.tex,105257,d956f3fa716dfa13de86a485aa8c57cc55fc09fc5745daa309fa9104d4885c04
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch5.tex,48404,b865e8a8b11745ebe8551b3d83de8b8860e75716d3900973d0c0e00b4f0edf14
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch6.tex,71053,a650575e293fab398c78ab17789efea05bebdf5dd63eef1a00beb659780937ce
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch7.tex,49998,3dec6cba12149c9205a2fa842d9e1bf8eba906ee9e28a258bee7cf990a8b4519
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch8.tex,93270,91885531e2e2a86d215015d13795cb9ce0383ce74b57ef5561c03b64f8fdedb1
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch9.tex,87408,9dd9b7326c9f2610cd45343133c8b50eed7c8c86e31a4d685fdf809d1f5e65e1
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch1.tex,79519,e2d3d22414006c1f114fcfd72d3a6dace1a604acd6bc2e22165eb37b983e726c
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch2.tex,80291,0f7de52af32c3336df73f5b60821793848b2a442ca05b7b115b0b5bae6462ff8
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch4.tex,63959,f1db2d56d8e48e699bc345079e69603b277a4fa33f08a1ce5346c5903c80f30a
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch5.tex,166525,2a8d0a002af550b71bd7c3b64b1a9788725efed4002e29f8831127e067d2d3bf
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch5_raw.tex,77572,ea05b726dc0f6ec47fb548a6eaa57b3703ebb46b52d933ca778273e24e5a9a24
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch6.tex,98658,6882162f5ff3bfbc42d479e4722b782bfe3885582cfc9d63974558cb6a38be69
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch7.tex,66740,c1e814d45d41e61351eced0b5b2c224c160e81627cee5568460d43c0ea2ce570
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch8.tex,49380,02fa701b011b9709ff1f2789a65897a946b4ac77165d76a26a128e3f95a8193a
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch9.tex,40387,e81aaaf427e88bad8a6b21ceacab954a844c0dd41969fa3451b111822d12793b
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch1.tex,76571,49db413fa1a02e781a425e0318ffa4e5ccf6c7e54bfe89d2346dac8d56a7af59
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch10.tex,54375,5aef901223556832518e53801d214e22962e511aa4ef544375bd8f8c48b4d7d9
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch11.tex,91137,3638cb49db9c0aaea4aecdf883ffcea66938255e6a12fbc4c54db042636ec3a3
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch12.tex,69807,a03706f4e807b5004368620b6905eb8c33548335d06e25fd4e2dd56ac59d970c
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch13.tex,93485,84101af2495a74a8a40d86aaa89fff2b3db6f8880f81dab78a6f4b09887a9048
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch14.tex,14159,f744151a543bc218649cc2d6663c7784b0a4df3d6ef612346c6c279e0151fedd
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch2.tex,106769,a051f22beb4de1d119db5e8231ba57a4ceb11abdda6bcb012e4a4577ee7cc282
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch3.tex,92394,94e8427328828341711fb90e335c66b0ca6c9d0ac1441b39f8d9f678bd6dead8
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch4.tex,99390,0a7737dd0bdc2e503bf82f457326970f58afcc8c83ef3badc2246594c34ffa27
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch5.tex,68999,a3cbad6041c30b82ae90b9da1afd58fddfd957af26052ffe29e46c60a74e65b1
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch6.tex,83143,e5fa6396331bcfcd9ff25f33e13f79382b7fd32099ea4cd0ffc46d8d76334aa1
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch7.tex,117774,708aec16e77e1c85d35340762c0343c27fe68bfd04a68e446030aea0c534029f
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch8.tex,112098,d5ba342c90186374f1d8f3c807c944d416b432e3da80ee4bd95ea5cf840f88ab
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch9.tex,37123,9120a266d9b193813cdcc3aefe7647ad67c0e89ff869bc921810435c3f21a4d9
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch1.tex,69934,a791ba9212b616fc5f6e417f9f4e22fe344a1f0c33d296f78208b931d4d1bad4
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch10.tex,151308,ec920152249e57193e213ae57a7cf41c15982737ce35db62ae78d145050aabe8
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch11.tex,223401,a12c5acfaf9b20317f93970019da109093edce9a37c9560254fad6ad6abc25cf
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch12.tex,214309,1d5c100aa947ffeb83589721459c89f0716c585cd3580fd90edfc59a18dc8716
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch13.tex,226405,b22feb85445c07835d3e0f6ae299e72e2fa35a2b84bfe979cc15148cd8752204
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch14.tex,109369,e690ce24e09eb00ef26cb09cad143cb66097ec4174288963bc4d7c235c0b912a
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch2.tex,97058,a05fee51da1eea7998ea0cfe2dccdc935e7e45c9f06d2a1b48c32b3419bb9d7e
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch3.tex,76852,b794599bbd820ba11f7cb3bdb6b3f129f68c4a66b7244ee9a1f409ba8833ee1c
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch4.tex,109046,b613247af1408b0c43664ad22f6fd9549180a9b0b9cd78f7dd1a976ed0e8aacd
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch5.tex,52779,63337f124975ca00f0fc444934847ec871c2269055048f998b19717674e49de7
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch6.tex,30118,67f806d7c08d1e8309d093888bb780ea0df0ab13a7c847aca66eecb003b84e4a
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch7.tex,127644,0eb07c05a2a099a0202632445709020968dde8cdb960095353e1803f4bcddc32
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch8.tex,151288,c2b16f22f63e3d33881c9593736edd71f5c31e5cf1fca7fef3e19dacd383ab51
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch9.tex,117707,6c24c1b32a61b1413305bd529acb249685a19a9be2614faf5e26c894bdd7edc1
sources/gauss/source-tex/20_Gauss_Werke_Band06/section2.tex,8121,075b402739c116129a9f910ebf53e4be0010e2060ee428c6734c0cc650728bad
sources/gauss/source-tex/20_Gauss_Werke_Band06/section3.tex,30269,459984716cdde2c0b0cba8de37ba9b5823046be413cbdf93a18a3c2f13281da4
sources/gauss/source-tex/20_Gauss_Werke_Band06/section4.tex,19643,c8564113b998172bf930e2d54dfbf5eb616094cef214b4b346134b5789d493d7
sources/gauss/source-tex/20_Gauss_Werke_Band06/section5.tex,5065,bd70d82a333988549d607785a6b89c29f283b4b42e28145e85ba63b9314a3743
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch1.tex,75421,0bee28ba39d639b94117940c2857f5d110927534825f880552ab96d064ea6c37
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch10.tex,35648,371b2a967ec8dc167fc6e7327575a5ab35e2d520a55ca14030dbc0dc7a6b9721
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch11.tex,69372,dbdb89f0bb5de378677308cd2fe8526c91c80ca735f6d473505f06c9c10a5290
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch12.tex,55260,2f88391653a12bdb9c7ec4a43e0b52aa0c23e8c733907917c04e02189bd89d51
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch13.tex,28407,3bb9d072b2db77e41b2d2c8a625aa7a36080b8628a024ceeaf05daa6dbf2e0aa
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch14.tex,24839,9a7eea980d3a0bade500d5c8e0efbc2f6f41f534ef1c765dca70133f7d8f7cdf
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch2.tex,51916,b15745f0d5aa49d8ffdd06d4c7181b506909afafe7467f4590f544b6390eb4e3
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch3.tex,71826,ee79109ac283df35ee5b97bdc6980b5a12a063187390e768291c7e35af55c7c4
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch4.tex,65005,5b0aa6ef143cf180ecef5eb79b33ae42ea8612340a08381416ccbc74d751a975
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch5.tex,71751,146a9012958636402af95b75ae7181a442893f010207408cdcac04d16bcec9b3
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch6.tex,48716,6b07f6e297d33265bc305ece3f1003e8b9418f67bc3f3c007745d09b56081f15
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch7.tex,75489,81bec882006afaccdc38d606bcf2de2d06d69d9167689f3d01d6e3d1cba33efd
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch8.tex,117626,9ce7e3184538f623fde878ac7abdfad5dba3f86ab3dac13237fa74cc0d010be2
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch9.tex,106978,ab22d3df58f5d01043ab798746d99f0ac5f62c9a3e48efbb79e6614a91867c73
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch1.tex,70426,811490f8b8ce0ff71dc848b5020450e120ad519bd95606ea8b48da0d010a1c2c
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch10.tex,113583,85687735d89179fb6fd18087b627e6e1dcaa67a64dc8ed75ed33e0a38f7f23e4
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch11.tex,68151,364ae92ecd91056219c0768cfb2e04ba1751ae48944e257583d1d2f114d31989
