path,bytes,sha256
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_014_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_015_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_016_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_017_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_018_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_019_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_020_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_021_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_022_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_023_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_024_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_025_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_026_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_027_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_028_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_029_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_030_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_031_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_032_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_033_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_034_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_035_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_036_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_037_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_038_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_039_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_040_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_041_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_042_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_043_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_044_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_045_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_046_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_047_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_048_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_049_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_050_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_051_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_052_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_053_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_054_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_055_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_056_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_057_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_058_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_059_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_060_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_061_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_062_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_063_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_064_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_065_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_066_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_067_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_068_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_069_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_070_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_071_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_072_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_073_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_074_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_075_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_076_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_077_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_078_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_079_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_080_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_081_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_082_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_083_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_084_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_085_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_086_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_087_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_088_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_089_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_090_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_091_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_092_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_093_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_094_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_095_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_096_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_097_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_098_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_099_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_100_20260705.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
coordination/URGENT_OTHER_AI_UPLOAD_ALL_LATEX_NOW_20260705T055301.md,2045,2af9d35daf4d7f3c5ba502aa66ee3965f97754713f80a16b18d2065dafc5c1f8
coordination/URGENT_OTHER_AI_UPLOAD_ALL_LATEX_NOW_20260705T061558.md,2052,3fc0fc74a5459a6d572c9fd5737b8aaa20290a04c32b68dfa8c47b92d9738fb2
coordination/URGENT_OTHER_AI_UPLOAD_ALL_LATEX_NOW_20260705T_NOW.md,1699,cd5e7389918cf5f53de5590aaa86c58a02605b1fdc93c5b16017eb094c516eae
coordination/URGENT_OTHER_AI_UPLOAD_ALL_LATEX_SOURCES_20260705T073745.md,1740,8c42256d39eefddc9d677e8ccaabe2d843841b26017606dd903211cb38373f19
coordination/URGENT_OTHER_AI_UPLOAD_ALL_LATEX_SOURCES_EVERYWHERE_20260705.md,1507,9033726a6a1dc882d566368a4380d411f988eb31fc106e64d7adc8e0711e20af
coordination/URGENT_OTHER_AI_UPLOAD_CANONICAL_LATEX_SOURCE_ANCHORS_NOW_20260705T091603.md,2261,5b142202dbc7f2317e77ccdfccf26f8e41a36ac06b8e81ff39010fef6a329027
coordination/URGENT_OTHER_AI_UPLOAD_EVERY_LATEX_FILE_20260705T070233.md,1849,72ace6fb132efda4e0b32b56d959d15eb877821945aa4738a7dda6dccb5513da
coordination/URGENT_OTHER_AI_UPLOAD_EVERY_LATEX_FILE_EVER_FOUND_20260705T101338.md,1125,9877ad8e54c2f862fedf205a83a5724e5399afa5e1fe46d233773f82119e3d71
coordination/URGENT_OTHER_AI_UPLOAD_EVERY_LATEX_FILE_FOUND_ON_INTERNET_20260705.md,1332,ac06b60feb5321e9f287bf2bb3b0a8b54d9ab9181c4577af8df95f65c5c12583
coordination/URGENT_OTHER_AI_UPLOAD_EVERY_LATEX_SOURCE_BODY_20260705T111935.md,949,f1207b14d17f808fa926e5e65ba18c1c30a0b14a0ac06f91d1b588a7f3beb0d0
coordination/URGENT_OTHER_AI_UPLOAD_EVERY_LATEX_SOURCE_FILE_NOW_20260705T093206.md,1597,f3eaed5583934a05e467f2426fb015d631a20d797c144682e5c221d9222bbb8b
coordination/URGENT_OTHER_AI_UPLOAD_EVERY_LATEX_SOURCE_FILE_NOW_20260705T100013.md,997,6780321366f48fdf3901d15b197d80e785907979f2686797faad3f3bf62a7804
docs/archive-guide.md,4646,78c7ac59caf317a7860e69b8691c319eefd9878f49fe2d07092820f29bfa6d4a
docs/author-page-candidates.md,4590,909ee6287b03984340a575705fdee47ebc55398d861a6adedd328c72a693f014
docs/browse-index.md,15412,60b39396bf4c6ac1a803b7f66f5aebefabc7d3ebb78d4d6a7d77917c1d3dcf06
docs/by-author-and-work.md,17460,ce537e8067b9bfb82c70ff5f9c5c1d605fb62ff9ec64d32405c385bb6f525a09
docs/download-guide.md,8263,6f1908a0a7e5cb66e3d1959493558eea9791c02b9618eb34b90b9f8cf2755ee7
docs/FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md,8476,67aba906dd890146a275b71938541a649b50596e63558444924fd8ff2a246010
docs/interlanguage-source-body-sidebranch-20260707.md,12467,520d9bc89ec0b612b409e5d4c48b94da2134d7a59c0256dde74133a4e81cc980
docs/known-gaps.md,31171,a522d272ad20e0ca7cdd915e1d19b204c47ca94f9838fad5d5eedd690bd522d8
docs/live-fleet-map.md,16108,78079f37f79e6e2e86e208f8c0a9a2675f3e228b9407d47a85a7222fc815b1fb
docs/pending-zenodo-uploads.md,1270401,ee1e4e8790b72ea0d46358352ce7f2379b0b92b044317ce4c49efff5198f9b7b
docs/project-status-dashboard.md,21878,5be2074f92405864a1e7d04bcb0a5d7318478459e787ca1c75a361586ee43cc7
docs/public-file-catalog.md,230317,992dba19d8ee64053ac5f53943d5e1c8e693a5123ca5cc4c01844a22243c5dbf
docs/quality-rubric.md,11134,04c412da03ef2aa6500fc9d5f04631d2e7aeeb1720ac28033cb36e679c6e7fe1
docs/records/additional-author-cluster.md,17058,166752801aca63b617a8845486e76bf3931f438d71db00641b3056fda658e14d
docs/records/albattani-opus-astronomicum.md,5710,7b0ef76cd1777881c07f5013af76bdc667daf853bbd282a41aa65cfff3f8c412
docs/records/bianchi.md,6479,aa876685b9697fe6cbdcbb00052414b42523c0e6774e5ee78f1acb79c3a101a3
docs/records/cayley.md,19900,d7c9f087606d31b5de92b033ce8b060dc62c3e05b5fdf42f4ddc10e214c96e47
docs/records/chinese.md,7016,049276aea5c9ff71eddefbc3d8c2acd6954c8210ac0acf0fb0cda87cc75edecb
docs/records/classical-algebra-arithmetic.md,7844,45cdbe5fb39a52682f7dd96700846bd5c2d3af35521ee1148914d32650f1c734
docs/records/dedekind.md,5526,67086fa2b655bbecd320d8969756afab0237e84e23ed91317226c81f5d5689f3
docs/records/deligne.md,24265,06472dd466eff33628eab979f2e92bbe443e2b076d2b7f433b416a2475c25fe1
docs/records/dirichlet.md,2691,9e3aec8899832ad3f2b9d7b4fb37c683f0b7429a5cc2a2a1a28b4c37be4a2e17
docs/records/ega.md,4302,606635b9bfe85284f39a34c7fbb5169cf27bfa24021c28a5323c367ea9f95b2d
docs/records/frobenius.md,3207,ec82307a527cf48b8ccd96b06afb9152eaffefdb1a008e1fcd9c1e742525818c
docs/records/galois.md,1816,80be037a24b27dd9225cf3357e94009d13c042217e22a8a7e6574f80b2c84689
docs/records/gauss.md,7189,4c687792755dce098e030ae4a6726e8e78cdc557861cfc8722afaef1812068d0
docs/records/gibbs-old-physics.md,3782,64f7f0894f8ba9f73e8cbff7c6558d614fb79807feec83a06cf63b96defe9bdb
docs/records/gordan-clebsch-gordan.md,8992,da2b7f1cfb40f3fc7038e7d84e403948e95b280b9fef7a6fef40b7c21e88cc5e
