"branch_head","source_use_label","object_id","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","22dab6e323bcdbf4062ec779c62a5de4d40f9b0c","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.mimuw.edu.pl/VII.KW.pdf","611659","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8861298c494112a65a5360cdf082aed66772d8b2","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.mimuw.edu.pl/algebra_2.pdf","218544","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ceb46b556b8e388bdbb146c2abd956f4a44f4547","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.serbski-institut.de/Z_o_rla-hornjoserbskeho-tekstoweho-korpusa.pdf","63162","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c60e966225e689dfca8ea86558f70fd089115f7b","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.serbski-institut.de/_institutional.html","82992","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c59c4611dcf4d2d1b96f51a0aec432f924b3be47","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.serbski-institut.de/index.html","82952","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","14c77b8c6670454c9ced31cac0ad323201d10916","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.ucg.ac.me/SP_ECTS.php","470717","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c73b864e9d1038cb6e4338718740cb5576f3d465","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/archive.math.arizona.edu/rep_notes.pdf","547790","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","45d6756a6e768c47f37c4131211f15c875f17a65","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/archive.org/Ringieldhe.pdf","7720444","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8e8beeb513686ae4294ad25ddd383582e4111166","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/ec.europa.eu/global-code-of-conduct-for-research-in-resource-poor-settings_he_en.pdf","1985514","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","71c2c6eea24f7e6317f041a137bf31c340ba1a31","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/icourse.club/4dac25df70bacfc98f9f7da0fba0a4f775ac6565.pdf","1664847","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d9199f89aed460d7fd4b5450b069fd24274cecd5","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/interslavic-dictionary.com/about.html","4119","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","80fcaef5a3fc037b5c6df59098574667e7f41536","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/library.sharif.ir/_-_.html","30245","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f431891bdf074c53be9954f6e2fce15c6e2f2446","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/link.springer.com/s10993-020-09549-x.html","3038","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a1410a09b113e1289810b110748d91956a0ddc52","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/matematicas.unex.es/alco0.pdf","648931","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e009615bcbd7ff4da6be9cc5061e538449ce36c4","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/math.ecnu.edu.cn/abstract_alg.pdf","1796919","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5c73b7255e6f995641342a0206d66986d596e282","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/math.univ-rennes.fr/UE_M1mathfonda_4.pdf","420435","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","aaf8c1d179f92e684022ec349d8301b8c4076e4a","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/neolatino.eu/GRAMMATICA_ESSENTIALE_NEOLATINA._Provisionale_8.pdf","3759943","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","22f00de80ffde3994fef93cc04ec21ecf8504963","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/pure.uva.nl/Gobbo2020_Introduction_to_Interlinguistics_FINAL_DRAFT.pdf","2789904","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8338e0cf0f127d3362907515e3b6e7599131f3a3","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/uomosul.edu.iq/_-_-RINGS-THEORY_compressed.pdf","4097700","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5126a8d67a54157efc2785d6e896c688cbaab8d5","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/webusers.imj-prg.fr/ATG05ch2.pdf","475244","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5285fd342e1b1e177516450cef72849cf78140c3","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/webusers.imj-prg.fr/Alg_Com.pdf","996641","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","22fddd5d064acc8b157a42abe7062f04696a6fa2","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/webusers.imj-prg.fr/ENS1617.pdf","1149681","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6dcbfc08dcea0ec166d3b01cb0c5cd02917ddc21","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/wiki.creativecommons.org/Creative_Commons_and_Open_Educational_Resources.html","26174","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c5900500324010660778b1cb32e7d81b3b5f20d6","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/works.swarthmore.edu/index.html","22166","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5c94cac09e30724df7ec6805e3c04af65fe49330","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.juen.ac.jp/quadnf.pdf","359257","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","cb288f7e5b1b1c65a85da91bb980421536b0ec04","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.math.sci.hiroshima-u.ac.jp/kan-kagun6.pdf","358704","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","40526eb2fd6a5fac3c7a4edc30c7303cf86f4ea6","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.ms.u-tokyo.ac.jp/lecturenotes03-yamashita.pdf","590710","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5351fdd75bdedd355449758344a3229c1d1b869f","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.phy.pku.edu.cn/group-theory-part1.pdf","8247387","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","67b65166fe4a3c8708b0c3147d05b551f9984492","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.rs.tus.ac.jp/2019_Module_Theory_20190620ver.pdf","424979","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a8898db7f567e44adc5ee6ec5339230664db0aa8","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.syriamath.net/575.html","27299","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","40afa09c1a65eb1515c09c8e8e4e25068a44b2ab","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.ucm.es/90-2017-09-13-NotasProfesorEA-2017.pdf","309782","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","eacdd897605ed6fae4b00693e1822224902fe042","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.ugr.es/1120-AC-Basica.Texto.pdf","2721409","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a4624b58aefda07bd01de5ffe822f9aa3a86941d","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.unesco.org/languages-education.html","280157","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ea41fcad0c6e0f0480128f5140617cb163074409","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.unesco.org/multilingual-education-key-quality-and-inclusive-learning.html","79219","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d0a3d2e9f06d8e15aedaec41334d3f46ebef8fcc","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.unesco.org/open-educational-resources.html","318275","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1d989431aac624a4e9f44059961cc0800ed215ee","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.unesco.org/recommendation-open-educational-resources-oer.html","339816","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3d25b811a882d096e42bb89f45e949b5fd65a072","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/zhiyuan.sjtu.edu.cn/20160221143546_2015_.pdf","575388","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","52f0667b7c016600fe7222de9e8a51a08b69a861","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/ziyangzhu.github.io/RTFG.pdf","270409","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","020762362731fff25e1e3668bb6b752406d03ac1","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/directory.telkomuniversity.ac.id/index.html","243293","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2abd34aab08d77fd2ec33f75ceedafcc3dc9908d","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/formulir.kemendikdasmen.go.id/view.php","11196","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","84e54ca2bf4c01f256190d75c651e94256ce8aa4","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/ocw-mirror.telkomuniversity.ac.id/index.html","108266","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4d80a4429fbb4a39d046b48b2b55361437b61f03","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/openstax.org/algebra-and-trigonometry-2e.html","12410","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4d80a4429fbb4a39d046b48b2b55361437b61f03","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/openstax.org/algebra-and-trigonometry-2e_CC_BY_NC_SA_4_0_route_verified_book_specific_edition_capture_required.html","12410","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4405a212f9cd0a12a9a0bda14244535c3a96af6a","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/servicedesk.telkomuniversity.ac.id/index.html","165349","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8bc23e15d6130aeb37d300f1a40b228bf6b5c62d","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/stacks.math.columbia.edu/browse.html","33658","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1f8159f8600c876f60007f7f31fb007d7b3fdcdd","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/stacks.math.columbia.edu/index.html","8374","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","12df6811812d4fe5b8e5dfddd478463a4f031601","interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_arabic_persianate_rtl_20260705.zip","2627018","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d1a1091cb3fdc975d8d14d3e3b50a1bf0b8315e5","interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_cjk_20260705.zip","6064488","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","62613b8044d478a65e37759656430b8bee1744ed","interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_non_slavic_other_20260705.zip","49890992","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","92c1aaee375d65ee08c3eb183d64783a158748c8","interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_CJK_ZH_JA_20260704.zip","2853626","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","39e8d3555170185135bc47b08f9545bd63a4bf18","interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_DirectGated_Slavic_Romance_20260705.zip","5815800","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a6e3e201ea9196826649b398161ce063b9d5edec","interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Persian_RTL_Arabic_20260704.zip","1384193","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ac192dc2b6e8ef5c7f01dec3c3a28fccb055be23","interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Romance_ES_FR_20260704.zip","10440464","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","96caca83d364ccecd6138f6eda21a7d7dc864870","interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Romance_LiveArxivCandidates_20260705.zip","251149","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","df7f97cea6af50227781e6cb314f1cfbcdb06112","interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_GitHub_URLOnly_PublicCandidates_20260705.zip","2740089","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","efbc48c3f20fe5c06e2624b33d2ecd6bad774a2c","interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_Interslavic_Support_20260704.zip","6406302","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","02cf5970bb9d098fdfe62c1e30e7524975ec6410","interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_Linguistics_Arxiv_20260705.zip","14439157","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1c7b3a85c675fae5c48b0007654a305461ce3e63","interlanguage-sidecar/20260704/latex_source_body_bundles/LATEX_SOURCE_BODY_BUNDLES_CONTENT_AUDIT_20260705.csv","23916","blob"
